"RNC_N=300,mq=1,p=0.000000",300.000000, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, nan, 1.000000, 1, 0.000000, 0.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.002000",300.000000, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, nan, 1.000000, 1, 0.000000, 0.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.004000",300.000000, 2, 4, 0.013333, 0.000000, 8.000000, 0.141441, 4.000000, 0.993333, 3, 0.026667, 7.786640, 300, 0.003333
"RNC_N=300,mq=1,p=0.006000",300.000000, 4, 5, 0.016667, -0.010000, 6.970025, 0.124702, 5.000000, 0.991667, 3, 0.033333, 17.666681, 300, 0.003333
"RNC_N=300,mq=1,p=0.008000",300.000000, 7, 12, 0.040000, -0.026667, 15.786704, 0.238207, 12.000000, 0.980000, 3, 0.080000, 60.080288, 300, 0.003333
"RNC_N=300,mq=1,p=0.010000",300.000000, 22, 42, 0.140000, -0.103333, 43.796577, 0.505576, 40.000011, 0.933333, 3, 0.280000, 656.486023, 300, 0.003333
"RNC_N=300,mq=1,p=0.012000",300.000000, 12, 28, 0.093333, -0.066667, 34.666615, 0.430490, 28.000004, 0.953333, 3, 0.186667, 201.548111, 300, 0.003333
"RNC_N=300,mq=1,p=0.014000",300.000000, 25, 39, 0.130000, -0.100000, 40.999920, 0.481147, 37.938438, 0.937500, 3, 0.260000, 567.725952, 300, 0.003333
"RNC_N=300,mq=1,p=0.016000",300.000000, 168, 188, 0.626667, -0.520139, 84.053947, 0.799465, 162.000214, 0.730000, 6, 1.253333, 23568.701172, 300, 0.003333
"RNC_N=300,mq=1,p=0.018000",300.000000, 110, 128, 0.426667, -0.317143, 79.893951, 0.804980, 106.754150, 0.823594, 5, 0.853333, 4689.519531, 300, 0.003333
"RNC_N=300,mq=1,p=0.020000",300.000000, 40, 70, 0.233333, -0.157778, 62.754280, 0.683020, 62.000015, 0.896667, 4, 0.466667, 836.665100, 300, 0.003333
"RNC_N=300,mq=1,p=0.022000",300.000000, 24, 43, 0.143333, -0.110000, 45.370022, 0.517847, 41.938351, 0.930833, 3, 0.286667, 429.348206, 300, 0.003333
"RNC_N=300,mq=1,p=0.024000",300.000000, 7, 27, 0.090000, -0.060000, 34.919903, 0.434405, 27.000004, 0.955000, 3, 0.180000, 136.280090, 300, 0.003333
"RNC_N=300,mq=1,p=0.026000",300.000000, 71, 101, 0.336667, -0.227619, 83.967247, 0.795540, 85.938103, 0.857500, 4, 0.673333, 1855.982666, 300, 0.003333
"RNC_N=300,mq=1,p=0.028000",300.000000, 105, 141, 0.470000, -0.306148, 85.550682, 0.816553, 105.292099, 0.826458, 5, 0.940000, 6842.938477, 300, 0.003333
"RNC_N=300,mq=1,p=0.030000",300.000000, 59, 94, 0.313333, -0.225556, 82.848526, 0.792620, 85.938087, 0.857500, 4, 0.626667, 1868.186157, 300, 0.003333
"RNC_N=300,mq=1,p=0.032000",300.000000, 11, 35, 0.116667, -0.070000, 43.530098, 0.509696, 34.000008, 0.943333, 3, 0.233333, 199.666611, 300, 0.003333
"RNC_N=300,mq=1,p=0.034000",300.000000, 65, 80, 0.266667, -0.201667, 69.049179, 0.705462, 71.000069, 0.881667, 4, 0.533333, 2304.662109, 300, 0.003333
"RNC_N=300,mq=1,p=0.036000",300.000000, 144, 169, 0.563333, -0.422875, 97.008781, 0.875432, 141.938141, 0.764167, 6, 1.126667, 6613.217285, 300, 0.003333
"RNC_N=300,mq=1,p=0.038000",300.000000, 25, 60, 0.200000, -0.123333, 68.436890, 0.690804, 55.938137, 0.907500, 3, 0.400000, 545.996887, 300, 0.003333
"RNC_N=300,mq=1,p=0.040000",300.000000, 66, 87, 0.290000, -0.205556, 75.435028, 0.749123, 77.938065, 0.870833, 4, 0.580000, 1935.084106, 300, 0.003333
"RNC_N=300,mq=1,p=0.042000",300.000000, 100, 135, 0.450000, -0.294444, 102.713249, 0.934116, 116.927811, 0.808646, 5, 0.900000, 5012.984863, 300, 0.003333
"RNC_N=300,mq=1,p=0.044000",300.000000, 32, 90, 0.300000, -0.179402, 88.171669, 0.840333, 79.754547, 0.868594, 5, 0.600000, 1003.995361, 300, 0.003333
"RNC_N=300,mq=1,p=0.046000",300.000000, 122, 184, 0.613333, -0.355796, 122.061752, 1.025524, 139.108398, 0.770885, 7, 1.226667, 3380.570068, 300, 0.003333
"RNC_N=300,mq=1,p=0.048000",300.000000, 71, 97, 0.323333, -0.170000, 87.885681, 0.841203, 77.441803, 0.873177, 5, 0.646667, 1292.555298, 300, 0.003333
"RNC_N=300,mq=1,p=0.050000",300.000000, 78, 98, 0.326667, -0.212556, 78.207336, 0.822500, 80.754524, 0.866927, 7, 0.653333, 1387.947388, 300, 0.003333
"RNC_N=300,mq=1,p=0.052000",300.000000, 35, 53, 0.176667, -0.100000, 58.999870, 0.627518, 48.000011, 0.920000, 3, 0.353333, 398.547638, 300, 0.003333
"RNC_N=300,mq=1,p=0.054000",300.000000, 48, 85, 0.283333, -0.138889, 87.435219, 0.840355, 71.938057, 0.880833, 4, 0.566667, 963.667358, 300, 0.003333
"RNC_N=300,mq=1,p=0.056000",300.000000, 81, 106, 0.353333, -0.193556, 91.731789, 0.892995, 84.876846, 0.860000, 6, 0.706667, 1230.190186, 300, 0.003333
"RNC_N=300,mq=1,p=0.058000",300.000000, 30, 88, 0.293333, -0.166667, 85.888947, 0.834385, 76.694733, 0.874427, 5, 0.586667, 602.745789, 300, 0.003333
"RNC_N=300,mq=1,p=0.060000",300.000000, 146, 209, 0.696667, -0.364849, 117.573997, 1.005672, 145.453018, 0.762760, 7, 1.393333, 4587.604004, 300, 0.003333
"RNC_N=300,mq=1,p=0.062000",300.000000, 168, 216, 0.720000, -0.447944, 105.294838, 0.976348, 159.805832, 0.736354, 8, 1.440000, 13151.844727, 300, 0.003333
"RNC_N=300,mq=1,p=0.064000",300.000000, 161, 221, 0.736667, -0.400393, 122.257278, 1.064589, 155.631561, 0.743594, 8, 1.473333, 8666.769531, 300, 0.003333
"RNC_N=300,mq=1,p=0.066000",300.000000, 180, 208, 0.693333, -0.470973, 108.246185, 0.987292, 170.326111, 0.719948, 8, 1.386667, 18889.195312, 300, 0.003333
"RNC_N=300,mq=1,p=0.068000",300.000000, 46, 101, 0.336667, -0.211667, 98.364426, 0.910080, 89.938118, 0.850833, 6, 0.673333, 863.983521, 300, 0.003333
"RNC_N=300,mq=1,p=0.070000",300.000000, 162, 209, 0.696667, -0.391181, 122.771362, 1.023968, 152.876205, 0.746667, 7, 1.393333, 5739.605469, 300, 0.003333
"RNC_N=300,mq=1,p=0.072000",300.000000, 20, 83, 0.276667, -0.132111, 86.845329, 0.871808, 70.938072, 0.882500, 6, 0.553333, 566.146179, 300, 0.003333
"RNC_N=300,mq=1,p=0.074000",300.000000, 165, 237, 0.790000, -0.435164, 113.719963, 1.083944, 161.631317, 0.733594, 10, 1.580000, 9653.010742, 300, 0.003333
"RNC_N=300,mq=1,p=0.076000",300.000000, 39, 112, 0.373333, -0.192778, 116.545616, 0.968274, 95.815422, 0.841094, 5, 0.746667, 1030.741699, 300, 0.003333
"RNC_N=300,mq=1,p=0.078000",300.000000, 176, 225, 0.750000, -0.466852, 117.525330, 0.965623, 172.691925, 0.714427, 7, 1.500000, 13809.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.080000",300.000000, 158, 205, 0.683333, -0.372735, 136.053024, 1.038555, 152.389618, 0.750521, 6, 1.366667, 3997.664795, 300, 0.003333
"RNC_N=300,mq=1,p=0.082000",300.000000, 166, 209, 0.696667, -0.363286, 131.302505, 1.125787, 155.213272, 0.748021, 8, 1.393333, 5387.606445, 300, 0.003333
"RNC_N=300,mq=1,p=0.084000",300.000000, 147, 207, 0.690000, -0.398623, 115.172974, 1.020562, 147.631821, 0.756927, 8, 1.380000, 8252.681641, 300, 0.003333
"RNC_N=300,mq=1,p=0.086000",300.000000, 173, 245, 0.816667, -0.418963, 112.796715, 1.056745, 164.270462, 0.732188, 10, 1.633333, 7307.653809, 300, 0.003333
"RNC_N=300,mq=1,p=0.088000",300.000000, 199, 300, 1.000000, -0.501593, 119.275444, 1.104539, 185.220810, 0.696771, 12, 2.000000, 16236.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.090000",300.000000, 33, 134, 0.446667, -0.197222, 121.969994, 1.081104, 103.815903, 0.829167, 7, 0.893333, 908.583374, 300, 0.003333
"RNC_N=300,mq=1,p=0.092000",300.000000, 199, 287, 0.956667, -0.387880, 147.469772, 1.302322, 175.210648, 0.714688, 13, 1.913333, 5173.692871, 300, 0.003333
"RNC_N=300,mq=1,p=0.094000",300.000000, 32, 111, 0.370000, -0.158143, 82.382019, 0.884549, 79.635521, 0.870260, 8, 0.740000, 1011.722778, 300, 0.003333
"RNC_N=300,mq=1,p=0.096000",300.000000, 138, 197, 0.656667, -0.319148, 134.178741, 1.126914, 139.815170, 0.769167, 8, 1.313333, 2532.541016, 300, 0.003333
"RNC_N=300,mq=1,p=0.098000",300.000000, 183, 313, 1.043333, -0.405481, 133.352036, 1.212727, 174.274048, 0.716927, 11, 2.086667, 12327.777344, 300, 0.003333
"RNC_N=300,mq=1,p=0.100000",300.000000, 152, 229, 0.763333, -0.366854, 122.743988, 1.174881, 156.689224, 0.745313, 10, 1.526667, 7044.771973, 300, 0.003333
"RNC_N=300,mq=1,p=0.102000",300.000000, 218, 372, 1.240000, -0.495676, 122.856880, 1.229968, 201.139954, 0.672083, 14, 2.480000, 10770.893555, 300, 0.003333
"RNC_N=300,mq=1,p=0.104000",300.000000, 202, 346, 1.153333, -0.511624, 119.618561, 1.126605, 196.571335, 0.677500, 11, 2.306667, 16041.694336, 300, 0.003333
"RNC_N=300,mq=1,p=0.106000",300.000000, 197, 292, 0.973333, -0.453652, 122.089813, 1.122337, 176.692612, 0.709167, 11, 1.946667, 9575.133789, 300, 0.003333
"RNC_N=300,mq=1,p=0.108000",300.000000, 261, 495, 1.650000, -0.631414, 103.313171, 1.196554, 240.603424, 0.608906, 14, 3.300000, 35097.027344, 300, 0.003333
"RNC_N=300,mq=1,p=0.110000",300.000000, 225, 337, 1.123333, -0.508447, 121.720474, 1.210123, 205.788681, 0.666042, 12, 2.246667, 12449.698242, 300, 0.003333
"RNC_N=300,mq=1,p=0.112000",300.000000, 214, 337, 1.123333, -0.464933, 130.806396, 1.272490, 194.255493, 0.684740, 14, 2.246667, 10103.706055, 300, 0.003333
"RNC_N=300,mq=1,p=0.114000",300.000000, 214, 329, 1.096667, -0.488522, 140.136765, 1.229467, 197.371872, 0.676042, 12, 2.193333, 8414.750000, 300, 0.003333
"RNC_N=300,mq=1,p=0.116000",300.000000, 163, 224, 0.746667, -0.317722, 144.693436, 1.229674, 152.140961, 0.752344, 9, 1.493333, 2068.994629, 300, 0.003333
"RNC_N=300,mq=1,p=0.118000",300.000000, 54, 138, 0.460000, -0.170352, 122.320572, 1.117991, 101.633835, 0.833594, 8, 0.920000, 736.078247, 300, 0.003333
"RNC_N=300,mq=1,p=0.120000",300.000000, 172, 260, 0.866667, -0.395130, 137.477158, 1.219507, 178.395218, 0.710000, 11, 1.733333, 5148.653320, 300, 0.003333
"RNC_N=300,mq=1,p=0.122000",300.000000, 193, 268, 0.893333, -0.399086, 131.773590, 1.250124, 176.650223, 0.715521, 10, 1.786667, 5888.340332, 300, 0.003333
"RNC_N=300,mq=1,p=0.124000",300.000000, 133, 218, 0.726667, -0.271897, 138.946365, 1.293937, 134.989212, 0.779219, 11, 1.453333, 1924.352295, 300, 0.003333
"RNC_N=300,mq=1,p=0.126000",300.000000, 228, 358, 1.193333, -0.512302, 129.859238, 1.196952, 208.333176, 0.660833, 12, 2.386667, 13053.137695, 300, 0.003333
"RNC_N=300,mq=1,p=0.128000",300.000000, 156, 221, 0.736667, -0.279508, 149.849564, 1.288974, 152.798828, 0.753021, 10, 1.473333, 1740.774902, 300, 0.003333
"RNC_N=300,mq=1,p=0.130000",300.000000, 222, 335, 1.116667, -0.487485, 130.336502, 1.243036, 194.743851, 0.681146, 13, 2.233333, 9409.689453, 300, 0.003333
"RNC_N=300,mq=1,p=0.132000",300.000000, 187, 297, 0.990000, -0.397725, 148.662949, 1.220549, 178.570221, 0.706094, 9, 1.980000, 8211.892578, 300, 0.003333
"RNC_N=300,mq=1,p=0.134000",300.000000, 212, 323, 1.076667, -0.426738, 142.556671, 1.265050, 185.146561, 0.697448, 11, 2.153333, 7796.922852, 300, 0.003333
"RNC_N=300,mq=1,p=0.136000",300.000000, 216, 369, 1.230000, -0.436810, 136.635574, 1.371276, 190.861069, 0.689687, 15, 2.460000, 9434.583984, 300, 0.003333
"RNC_N=300,mq=1,p=0.138000",300.000000, 243, 382, 1.273333, -0.496038, 134.622192, 1.283917, 209.140488, 0.659375, 13, 2.546667, 5570.334961, 300, 0.003333
"RNC_N=300,mq=1,p=0.140000",300.000000, 279, 626, 2.086667, -0.689181, 94.142876, 1.197240, 256.822510, 0.579635, 16, 4.173333, 53786.910156, 300, 0.003333
"RNC_N=300,mq=1,p=0.142000",300.000000, 220, 382, 1.273333, -0.487450, 130.954041, 1.336050, 203.744064, 0.667969, 14, 2.546667, 16130.354492, 300, 0.003333
"RNC_N=300,mq=1,p=0.144000",300.000000, 225, 376, 1.253333, -0.441456, 129.729477, 1.405221, 192.592560, 0.684167, 15, 2.506667, 11659.026367, 300, 0.003333
"RNC_N=300,mq=1,p=0.146000",300.000000, 219, 355, 1.183333, -0.473924, 126.328346, 1.276700, 199.149292, 0.675521, 13, 2.366667, 6317.634766, 300, 0.003333
"RNC_N=300,mq=1,p=0.148000",300.000000, 253, 465, 1.550000, -0.579996, 118.517868, 1.243736, 235.208664, 0.616094, 14, 3.100000, 18509.064453, 300, 0.003333
"RNC_N=300,mq=1,p=0.150000",300.000000, 201, 301, 1.003333, -0.368530, 142.912933, 1.321622, 177.600220, 0.712135, 11, 2.006667, 5517.975098, 300, 0.003333
"RNC_N=300,mq=1,p=0.152000",300.000000, 260, 484, 1.613333, -0.554929, 125.379768, 1.367290, 234.118256, 0.619062, 15, 3.226667, 19194.591797, 300, 0.003333
"RNC_N=300,mq=1,p=0.154000",300.000000, 283, 655, 2.183333, -0.636490, 106.945999, 1.391571, 257.588104, 0.583646, 15, 4.366667, 37077.667969, 300, 0.003333
"RNC_N=300,mq=1,p=0.156000",300.000000, 247, 442, 1.473333, -0.558925, 120.787224, 1.287042, 227.863785, 0.625885, 13, 2.946667, 10635.121094, 300, 0.003333
"RNC_N=300,mq=1,p=0.158000",300.000000, 211, 328, 1.093333, -0.392388, 138.042877, 1.381374, 183.709717, 0.701927, 12, 2.186667, 4135.553711, 300, 0.003333
"RNC_N=300,mq=1,p=0.160000",300.000000, 251, 496, 1.653333, -0.556541, 109.331879, 1.392230, 232.623474, 0.621302, 16, 3.306667, 23155.691406, 300, 0.003333
"RNC_N=300,mq=1,p=0.162000",300.000000, 272, 509, 1.696667, -0.594374, 120.631920, 1.289773, 245.665268, 0.600104, 14, 3.393333, 23499.613281, 300, 0.003333
"RNC_N=300,mq=1,p=0.164000",300.000000, 250, 485, 1.616667, -0.528558, 126.512329, 1.428175, 221.646393, 0.638906, 17, 3.233333, 15133.649414, 300, 0.003333
"RNC_N=300,mq=1,p=0.166000",300.000000, 249, 465, 1.550000, -0.541765, 123.904388, 1.341876, 231.137863, 0.625521, 15, 3.100000, 17911.056641, 300, 0.003333
"RNC_N=300,mq=1,p=0.168000",300.000000, 258, 489, 1.630000, -0.568569, 126.409729, 1.332237, 236.467285, 0.616094, 15, 3.260000, 16335.722656, 300, 0.003333
"RNC_N=300,mq=1,p=0.170000",300.000000, 255, 535, 1.783333, -0.524276, 126.734428, 1.459428, 226.984238, 0.625885, 16, 3.566667, 14595.639648, 300, 0.003333
"RNC_N=300,mq=1,p=0.172000",300.000000, 226, 332, 1.106667, -0.401574, 144.369431, 1.421888, 190.492935, 0.690052, 12, 2.213333, 3338.346924, 300, 0.003333
"RNC_N=300,mq=1,p=0.174000",300.000000, 222, 381, 1.270000, -0.465146, 135.522720, 1.356075, 204.195694, 0.664844, 14, 2.540000, 12934.582031, 300, 0.003333
"RNC_N=300,mq=1,p=0.176000",300.000000, 277, 586, 1.953333, -0.578555, 118.036545, 1.414606, 247.191574, 0.597396, 16, 3.906667, 27299.341797, 300, 0.003333
"RNC_N=300,mq=1,p=0.178000",300.000000, 237, 376, 1.253333, -0.494823, 136.319748, 1.298578, 215.400757, 0.649896, 13, 2.506667, 7462.975098, 300, 0.003333
"RNC_N=300,mq=1,p=0.180000",300.000000, 235, 399, 1.330000, -0.478957, 132.856766, 1.350946, 210.924637, 0.653385, 12, 2.660000, 12395.303711, 300, 0.003333
"RNC_N=300,mq=1,p=0.182000",300.000000, 238, 436, 1.453333, -0.420851, 146.036758, 1.434542, 208.314926, 0.659844, 13, 2.906667, 8329.396484, 300, 0.003333
"RNC_N=300,mq=1,p=0.184000",300.000000, 268, 530, 1.766667, -0.571685, 121.728752, 1.424146, 241.400040, 0.604896, 15, 3.533333, 31698.767578, 300, 0.003333
"RNC_N=300,mq=1,p=0.186000",300.000000, 262, 509, 1.696667, -0.532707, 132.953720, 1.389622, 230.377502, 0.625573, 15, 3.393333, 13073.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.188000",300.000000, 251, 430, 1.433333, -0.441848, 153.795685, 1.449001, 219.190643, 0.647865, 13, 2.866667, 9792.631836, 300, 0.003333
"RNC_N=300,mq=1,p=0.190000",300.000000, 204, 327, 1.090000, -0.329936, 147.663574, 1.418771, 182.228119, 0.709063, 11, 2.180000, 3582.282715, 300, 0.003333
"RNC_N=300,mq=1,p=0.192000",300.000000, 266, 516, 1.720000, -0.564424, 135.714539, 1.368218, 242.421036, 0.607865, 16, 3.440000, 21539.927734, 300, 0.003333
"RNC_N=300,mq=1,p=0.194000",300.000000, 264, 527, 1.756667, -0.548306, 122.102547, 1.442214, 236.506409, 0.616302, 16, 3.513333, 28192.992188, 300, 0.003333
"RNC_N=300,mq=1,p=0.196000",300.000000, 278, 573, 1.910000, -0.609361, 114.834953, 1.387410, 252.070938, 0.589948, 15, 3.820000, 29442.324219, 300, 0.003333
"RNC_N=300,mq=1,p=0.198000",300.000000, 247, 452, 1.506667, -0.517303, 118.358261, 1.409637, 218.869629, 0.644010, 14, 3.013333, 14657.923828, 300, 0.003333
"RNC_N=300,mq=1,p=0.200000",300.000000, 277, 649, 2.163333, -0.581001, 114.655762, 1.502224, 252.342957, 0.591719, 17, 4.326667, 28750.048828, 300, 0.003333
"RNC_N=300,mq=1,p=0.202000",300.000000, 260, 533, 1.776667, -0.524092, 130.638779, 1.502044, 232.130783, 0.621875, 16, 3.553333, 13982.181641, 300, 0.003333
"RNC_N=300,mq=1,p=0.204000",300.000000, 249, 466, 1.553333, -0.492917, 126.207230, 1.467124, 224.582016, 0.638333, 16, 3.106667, 19476.609375, 300, 0.003333
"RNC_N=300,mq=1,p=0.206000",300.000000, 279, 595, 1.983333, -0.592324, 127.800491, 1.365479, 247.222778, 0.596250, 15, 3.966667, 18635.595703, 300, 0.003333
"RNC_N=300,mq=1,p=0.208000",300.000000, 264, 508, 1.693333, -0.514767, 136.581161, 1.446932, 231.621033, 0.626562, 15, 3.386667, 32855.054688, 300, 0.003333
"RNC_N=300,mq=1,p=0.210000",300.000000, 270, 505, 1.683333, -0.555987, 119.179695, 1.413309, 242.299454, 0.610833, 15, 3.366667, 17333.650391, 300, 0.003333
"RNC_N=300,mq=1,p=0.212000",300.000000, 286, 643, 2.143333, -0.606712, 119.414795, 1.432068, 262.768951, 0.573906, 15, 4.286667, 30563.416016, 300, 0.003333
"RNC_N=300,mq=1,p=0.214000",300.000000, 289, 821, 2.736667, -0.675714, 94.544678, 1.317637, 266.824066, 0.567083, 14, 5.473333, 54588.707031, 300, 0.003333
"RNC_N=300,mq=1,p=0.216000",300.000000, 272, 602, 2.006667, -0.557589, 120.504280, 1.514153, 237.474991, 0.617552, 16, 4.013333, 17709.898438, 300, 0.003333
"RNC_N=300,mq=1,p=0.218000",300.000000, 287, 700, 2.333333, -0.620518, 111.523491, 1.422831, 260.029144, 0.580156, 18, 4.666667, 36586.523438, 300, 0.003333
"RNC_N=300,mq=1,p=0.220000",300.000000, 255, 440, 1.466667, -0.413435, 157.868240, 1.576184, 213.948349, 0.654635, 16, 2.933333, 6366.660156, 300, 0.003333
"RNC_N=300,mq=1,p=0.222000",300.000000, 269, 614, 2.046667, -0.504367, 137.246902, 1.589365, 231.085770, 0.623229, 17, 4.093333, 19733.388672, 300, 0.003333
"RNC_N=300,mq=1,p=0.224000",300.000000, 276, 662, 2.206667, -0.546081, 134.371216, 1.525396, 242.243942, 0.607969, 17, 4.413333, 21570.697266, 300, 0.003333
"RNC_N=300,mq=1,p=0.226000",300.000000, 266, 531, 1.770000, -0.507480, 135.455963, 1.502058, 233.989807, 0.620000, 16, 3.540000, 14880.549805, 300, 0.003333
"RNC_N=300,mq=1,p=0.228000",300.000000, 293, 917, 3.056667, -0.654273, 98.462479, 1.470397, 266.753540, 0.569271, 17, 6.113333, 57963.761719, 300, 0.003333
"RNC_N=300,mq=1,p=0.230000",300.000000, 270, 551, 1.836667, -0.487368, 143.162521, 1.543032, 232.782822, 0.625260, 15, 3.673333, 16275.914062, 300, 0.003333
"RNC_N=300,mq=1,p=0.232000",300.000000, 277, 645, 2.150000, -0.547383, 126.187309, 1.473732, 242.443405, 0.605781, 14, 4.300000, 15761.013672, 300, 0.003333
"RNC_N=300,mq=1,p=0.234000",300.000000, 267, 499, 1.663333, -0.476443, 146.860199, 1.572028, 229.291718, 0.630365, 16, 3.326667, 7754.027832, 300, 0.003333
"RNC_N=300,mq=1,p=0.236000",300.000000, 287, 716, 2.386667, -0.547608, 130.463379, 1.587818, 250.496323, 0.590260, 15, 4.773334, 20740.554688, 300, 0.003333
"RNC_N=300,mq=1,p=0.238000",300.000000, 264, 503, 1.676667, -0.514221, 135.420303, 1.480080, 234.992722, 0.620260, 15, 3.353333, 22812.628906, 300, 0.003333
"RNC_N=300,mq=1,p=0.240000",300.000000, 256, 443, 1.476667, -0.447928, 147.124146, 1.464227, 218.590164, 0.645104, 15, 2.953333, 7693.320312, 300, 0.003333
"RNC_N=300,mq=1,p=0.242000",300.000000, 255, 536, 1.786667, -0.462518, 149.590805, 1.561926, 220.367035, 0.645938, 17, 3.573333, 11687.397461, 300, 0.003333
"RNC_N=300,mq=1,p=0.244000",300.000000, 294, 751, 2.503333, -0.628926, 102.886505, 1.486645, 263.030212, 0.573594, 17, 5.006667, 42809.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.246000",300.000000, 230, 353, 1.176667, -0.386630, 149.628006, 1.400325, 189.763977, 0.695938, 14, 2.353333, 4358.541504, 300, 0.003333
"RNC_N=300,mq=1,p=0.248000",300.000000, 270, 538, 1.793333, -0.468753, 134.289200, 1.603149, 237.653137, 0.618906, 15, 3.586667, 13512.707031, 300, 0.003333
"RNC_N=300,mq=1,p=0.250000",300.000000, 293, 838, 2.793333, -0.666124, 95.679642, 1.426517, 267.961792, 0.563646, 17, 5.586667, 55568.671875, 300, 0.003333
"RNC_N=300,mq=1,p=0.252000",300.000000, 283, 807, 2.690000, -0.616789, 101.027206, 1.549379, 257.194580, 0.580000, 18, 5.380000, 49882.804688, 300, 0.003333
