"RNC_N=300,mq=1,p=0.000000",300.000000, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, nan, 1.000000, 1, 0.000000, 0.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.504000",300.000000, 300, 1343, 4.476666, -0.494352, 112.388367, 2.148144, 265.722046, 0.574583, 21, 8.953333, 74705.109375, 300, 0.003333
"RNC_N=300,mq=1,p=0.506000",300.000000, 297, 1125, 3.750000, -0.527311, 111.243538, 1.980934, 262.117157, 0.571250, 18, 7.500000, 35437.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.508000",300.000000, 299, 1143, 3.810000, -0.497258, 129.830032, 1.987438, 257.878937, 0.583958, 19, 7.620000, 42898.675781, 300, 0.003333
"RNC_N=300,mq=1,p=0.510000",300.000000, 299, 1151, 3.836667, -0.503082, 112.751747, 2.048467, 259.628693, 0.586771, 18, 7.673333, 33502.066406, 300, 0.003333
"RNC_N=300,mq=1,p=0.512000",300.000000, 297, 1046, 3.486667, -0.453305, 127.086174, 2.085416, 258.125214, 0.582656, 19, 6.973333, 29413.750000, 300, 0.003333
"RNC_N=300,mq=1,p=0.514000",300.000000, 300, 1314, 4.380000, -0.513233, 111.496040, 2.044441, 265.556030, 0.573854, 20, 8.760000, 61034.628906, 300, 0.003333
"RNC_N=300,mq=1,p=0.516000",300.000000, 299, 1246, 4.153333, -0.480683, 126.327469, 2.108333, 254.694839, 0.592969, 21, 8.306666, 32477.681641, 300, 0.003333
"RNC_N=300,mq=1,p=0.518000",300.000000, 300, 1302, 4.340000, -0.521444, 112.573051, 2.090049, 260.839508, 0.574427, 20, 8.680000, 42203.308594, 300, 0.003333
"RNC_N=300,mq=1,p=0.520000",300.000000, 300, 1233, 4.110000, -0.487378, 122.020432, 2.084459, 261.402954, 0.582448, 20, 8.220000, 50419.484375, 300, 0.003333
"RNC_N=300,mq=1,p=0.522000",300.000000, 299, 1307, 4.356667, -0.495657, 115.385025, 2.123660, 262.511780, 0.576510, 21, 8.713333, 53683.292969, 300, 0.003333
"RNC_N=300,mq=1,p=0.524000",300.000000, 299, 1296, 4.320000, -0.525446, 109.894173, 2.049912, 267.573486, 0.565417, 19, 8.640000, 53823.210938, 300, 0.003333
"RNC_N=300,mq=1,p=0.526000",300.000000, 300, 1107, 3.690000, -0.533536, 101.024841, 1.950943, 269.500061, 0.563958, 19, 7.380000, 61116.761719, 300, 0.003333
"RNC_N=300,mq=1,p=0.528000",300.000000, 300, 1320, 4.400000, -0.499644, 106.729454, 2.176933, 268.357056, 0.565990, 20, 8.800000, 64095.984375, 300, 0.003333
"RNC_N=300,mq=1,p=0.530000",300.000000, 300, 1276, 4.253334, -0.480015, 118.095650, 2.170098, 262.388428, 0.577708, 21, 8.506667, 37193.011719, 300, 0.003333
"RNC_N=300,mq=1,p=0.532000",300.000000, 297, 1117, 3.723333, -0.475297, 123.333107, 2.075969, 260.546204, 0.583906, 19, 7.446667, 27936.173828, 300, 0.003333
"RNC_N=300,mq=1,p=0.534000",300.000000, 299, 1223, 4.076667, -0.522693, 112.114235, 2.010219, 263.362335, 0.577187, 20, 8.153334, 53453.128906, 300, 0.003333
"RNC_N=300,mq=1,p=0.536000",300.000000, 299, 1231, 4.103333, -0.490330, 113.515274, 2.126456, 263.430115, 0.577865, 20, 8.206667, 47875.160156, 300, 0.003333
"RNC_N=300,mq=1,p=0.538000",300.000000, 300, 1257, 4.190000, -0.520756, 111.852013, 2.045606, 264.414001, 0.570469, 20, 8.380000, 54006.714844, 300, 0.003333
"RNC_N=300,mq=1,p=0.540000",300.000000, 300, 1475, 4.916667, -0.537936, 105.067810, 2.112997, 264.132660, 0.569010, 21, 9.833333, 63917.527344, 300, 0.003333
"RNC_N=300,mq=1,p=0.542000",300.000000, 299, 1352, 4.506667, -0.480735, 117.211235, 2.210045, 265.966125, 0.576667, 21, 9.013333, 44594.011719, 300, 0.003333
"RNC_N=300,mq=1,p=0.544000",300.000000, 299, 1332, 4.440000, -0.484318, 111.544380, 2.196923, 262.457977, 0.575781, 21, 8.880000, 54973.570312, 300, 0.003333
"RNC_N=300,mq=1,p=0.546000",300.000000, 300, 1465, 4.883333, -0.509151, 107.901657, 2.145931, 266.535767, 0.573802, 20, 9.766666, 55271.738281, 300, 0.003333
"RNC_N=300,mq=1,p=0.548000",300.000000, 299, 1447, 4.823333, -0.534858, 106.202179, 2.099525, 268.455872, 0.571563, 21, 9.646667, 74710.640625, 300, 0.003333
"RNC_N=300,mq=1,p=0.550000",300.000000, 300, 1143, 3.810000, -0.480291, 118.282829, 2.063213, 264.367859, 0.581875, 17, 7.620000, 31374.693359, 300, 0.003333
"RNC_N=300,mq=1,p=0.552000",300.000000, 300, 1410, 4.700000, -0.519604, 119.140747, 2.074656, 258.415039, 0.583750, 21, 9.400000, 52402.031250, 300, 0.003333
"RNC_N=300,mq=1,p=0.554000",300.000000, 298, 1188, 3.960000, -0.483625, 115.620232, 2.121959, 259.225403, 0.586198, 21, 7.920000, 39904.316406, 300, 0.003333
"RNC_N=300,mq=1,p=0.556000",300.000000, 300, 1403, 4.676667, -0.488583, 109.950142, 2.208703, 267.642120, 0.569896, 21, 9.353333, 47728.585938, 300, 0.003333
"RNC_N=300,mq=1,p=0.558000",300.000000, 300, 1206, 4.020000, -0.486085, 114.940681, 2.120836, 261.519104, 0.583073, 20, 8.040000, 46557.402344, 300, 0.003333
"RNC_N=300,mq=1,p=0.560000",300.000000, 299, 1086, 3.620000, -0.450703, 121.314819, 2.172178, 259.744659, 0.589115, 19, 7.240000, 34962.785156, 300, 0.003333
"RNC_N=300,mq=1,p=0.562000",300.000000, 299, 1543, 5.143333, -0.532302, 106.669167, 2.154809, 259.388306, 0.575365, 21, 10.286667, 71633.328125, 300, 0.003333
"RNC_N=300,mq=1,p=0.564000",300.000000, 299, 1446, 4.820000, -0.484810, 114.266312, 2.192318, 265.745453, 0.576615, 21, 9.640000, 67589.156250, 300, 0.003333
"RNC_N=300,mq=1,p=0.566000",300.000000, 300, 1454, 4.846667, -0.492775, 114.536682, 2.222004, 261.901642, 0.576771, 21, 9.693334, 45443.746094, 300, 0.003333
"RNC_N=300,mq=1,p=0.568000",300.000000, 300, 1527, 5.090000, -0.513435, 102.978470, 2.179958, 266.990875, 0.573854, 20, 10.180000, 75352.210938, 300, 0.003333
"RNC_N=300,mq=1,p=0.570000",300.000000, 300, 1343, 4.476666, -0.471691, 112.499466, 2.244152, 263.186005, 0.578490, 21, 8.953333, 54733.371094, 300, 0.003333
"RNC_N=300,mq=1,p=0.572000",300.000000, 300, 1391, 4.636667, -0.510827, 106.307816, 2.158768, 266.737885, 0.574844, 21, 9.273334, 73323.445312, 300, 0.003333
"RNC_N=300,mq=1,p=0.574000",300.000000, 299, 1372, 4.573333, -0.482161, 118.024971, 2.239861, 254.590805, 0.585417, 21, 9.146667, 39853.660156, 300, 0.003333
"RNC_N=300,mq=1,p=0.576000",300.000000, 299, 1373, 4.576667, -0.519393, 109.133621, 2.125400, 263.658905, 0.575000, 20, 9.153334, 54235.148438, 300, 0.003333
"RNC_N=300,mq=1,p=0.578000",300.000000, 299, 1188, 3.960000, -0.459393, 117.662422, 2.186998, 260.249878, 0.582240, 20, 7.920000, 34350.210938, 300, 0.003333
"RNC_N=300,mq=1,p=0.580000",300.000000, 300, 1630, 5.433333, -0.557788, 99.410912, 2.120916, 266.188293, 0.570417, 20, 10.866667, 103200.656250, 300, 0.003333
"RNC_N=300,mq=1,p=0.582000",300.000000, 300, 1524, 5.080000, -0.509873, 108.864204, 2.204284, 263.239319, 0.577396, 21, 10.160000, 63410.164062, 300, 0.003333
"RNC_N=300,mq=1,p=0.584000",300.000000, 300, 1415, 4.716667, -0.475121, 113.203354, 2.221013, 264.729462, 0.576146, 21, 9.433333, 51411.703125, 300, 0.003333
"RNC_N=300,mq=1,p=0.586000",300.000000, 300, 1511, 5.036667, -0.507652, 106.915413, 2.214661, 263.907379, 0.575990, 21, 10.073334, 79108.460938, 300, 0.003333
"RNC_N=300,mq=1,p=0.588000",300.000000, 300, 1365, 4.550000, -0.501784, 114.562057, 2.131811, 263.894775, 0.577135, 21, 9.100000, 54499.050781, 300, 0.003333
"RNC_N=300,mq=1,p=0.590000",300.000000, 300, 1506, 5.020000, -0.521859, 105.137123, 2.180264, 267.867859, 0.572031, 21, 10.040000, 66173.421875, 300, 0.003333
"RNC_N=300,mq=1,p=0.592000",300.000000, 300, 1493, 4.976666, -0.527670, 105.082832, 2.080339, 267.584564, 0.566042, 19, 9.953333, 72345.210938, 300, 0.003333
"RNC_N=300,mq=1,p=0.594000",300.000000, 300, 1522, 5.073333, -0.542565, 104.186447, 2.088291, 266.555298, 0.568281, 21, 10.146667, 93441.343750, 300, 0.003333
"RNC_N=300,mq=1,p=0.596000",300.000000, 299, 1504, 5.013333, -0.505262, 119.572731, 2.189909, 257.609589, 0.579635, 21, 10.026667, 48807.718750, 300, 0.003333
"RNC_N=300,mq=1,p=0.598000",300.000000, 300, 1465, 4.883333, -0.491913, 109.376518, 2.201944, 264.078186, 0.575156, 20, 9.766666, 52023.761719, 300, 0.003333
"RNC_N=300,mq=1,p=0.600000",300.000000, 299, 1584, 5.280000, -0.502659, 102.171097, 2.288063, 265.346100, 0.571198, 21, 10.560000, 77928.062500, 300, 0.003333
"RNC_N=300,mq=1,p=0.602000",300.000000, 300, 1574, 5.246666, -0.535958, 111.205307, 2.139573, 266.365265, 0.568073, 21, 10.493333, 72518.960938, 300, 0.003333
"RNC_N=300,mq=1,p=0.604000",300.000000, 300, 1550, 5.166667, -0.495295, 113.355408, 2.255721, 264.519135, 0.574010, 21, 10.333333, 68086.734375, 300, 0.003333
"RNC_N=300,mq=1,p=0.606000",300.000000, 300, 1529, 5.096667, -0.503669, 103.899017, 2.210198, 269.345276, 0.570260, 21, 10.193334, 80630.781250, 300, 0.003333
"RNC_N=300,mq=1,p=0.608000",300.000000, 300, 1575, 5.250000, -0.533288, 107.738518, 2.115450, 265.280365, 0.568281, 21, 10.500000, 70137.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.610000",300.000000, 300, 1613, 5.376667, -0.494613, 113.336945, 2.223106, 264.383453, 0.574167, 21, 10.753333, 57645.738281, 300, 0.003333
"RNC_N=300,mq=1,p=0.612000",300.000000, 300, 1427, 4.756667, -0.462305, 122.233871, 2.183834, 260.339966, 0.578333, 20, 9.513333, 48878.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.614000",300.000000, 300, 1453, 4.843333, -0.486231, 118.544312, 2.200839, 260.664673, 0.582552, 20, 9.686666, 53112.546875, 300, 0.003333
"RNC_N=300,mq=1,p=0.616000",300.000000, 300, 1672, 5.573333, -0.529119, 101.705910, 2.162062, 269.539642, 0.564062, 21, 11.146667, 86267.476562, 300, 0.003333
"RNC_N=300,mq=1,p=0.618000",300.000000, 300, 1402, 4.673333, -0.505782, 111.403000, 2.160875, 263.512421, 0.576771, 21, 9.346666, 58907.957031, 300, 0.003333
"RNC_N=300,mq=1,p=0.620000",300.000000, 300, 1646, 5.486667, -0.486662, 111.791626, 2.260803, 261.193207, 0.582292, 20, 10.973333, 61907.867188, 300, 0.003333
"RNC_N=300,mq=1,p=0.622000",300.000000, 300, 1424, 4.746666, -0.492783, 113.565331, 2.193344, 264.356445, 0.576719, 20, 9.493333, 61190.933594, 300, 0.003333
"RNC_N=300,mq=1,p=0.624000",300.000000, 300, 1527, 5.090000, -0.490147, 117.934067, 2.187812, 262.123047, 0.579948, 21, 10.180000, 69858.125000, 300, 0.003333
"RNC_N=300,mq=1,p=0.626000",300.000000, 300, 1356, 4.520000, -0.493687, 113.115051, 2.149059, 258.737946, 0.580781, 21, 9.040000, 53751.410156, 300, 0.003333
"RNC_N=300,mq=1,p=0.628000",300.000000, 299, 1499, 4.996666, -0.501387, 106.045891, 2.201439, 263.862244, 0.574271, 21, 9.993333, 65152.023438, 300, 0.003333
"RNC_N=300,mq=1,p=0.630000",300.000000, 300, 1398, 4.660000, -0.475466, 104.849632, 2.302381, 265.509186, 0.575104, 21, 9.320000, 68015.445312, 300, 0.003333
"RNC_N=300,mq=1,p=0.632000",300.000000, 300, 1402, 4.673333, -0.510698, 103.904518, 2.188744, 265.387573, 0.568750, 21, 9.346666, 63565.914062, 300, 0.003333
"RNC_N=300,mq=1,p=0.634000",300.000000, 300, 1467, 4.890000, -0.467556, 115.791405, 2.243534, 261.611725, 0.576823, 21, 9.780000, 48167.453125, 300, 0.003333
"RNC_N=300,mq=1,p=0.636000",300.000000, 300, 1514, 5.046667, -0.540480, 104.926514, 2.082016, 262.987061, 0.570208, 21, 10.093333, 86297.539062, 300, 0.003333
"RNC_N=300,mq=1,p=0.638000",300.000000, 300, 1456, 4.853333, -0.475926, 116.024200, 2.235346, 259.522919, 0.582031, 21, 9.706667, 57538.164062, 300, 0.003333
"RNC_N=300,mq=1,p=0.640000",300.000000, 300, 1861, 6.203333, -0.504348, 108.048332, 2.297049, 260.100494, 0.578542, 21, 12.406667, 88990.437500, 300, 0.003333
"RNC_N=300,mq=1,p=0.642000",300.000000, 300, 1439, 4.796667, -0.467320, 116.169159, 2.240801, 260.915253, 0.579531, 20, 9.593333, 45712.328125, 300, 0.003333
"RNC_N=300,mq=1,p=0.644000",300.000000, 300, 1600, 5.333333, -0.502011, 105.523926, 2.275354, 269.380798, 0.564583, 21, 10.666667, 67518.687500, 300, 0.003333
"RNC_N=300,mq=1,p=0.646000",300.000000, 299, 1601, 5.336667, -0.496043, 106.006752, 2.239556, 265.560974, 0.571927, 20, 10.673333, 62152.039062, 300, 0.003333
"RNC_N=300,mq=1,p=0.648000",300.000000, 300, 1485, 4.950000, -0.502986, 105.830589, 2.191228, 264.328247, 0.574687, 21, 9.900000, 71658.812500, 300, 0.003333
"RNC_N=300,mq=1,p=0.650000",300.000000, 300, 1402, 4.673333, -0.472134, 118.239708, 2.217725, 262.024933, 0.578646, 20, 9.346666, 47551.941406, 300, 0.003333
"RNC_N=300,mq=1,p=0.652000",300.000000, 300, 1653, 5.510000, -0.476441, 113.518021, 2.306893, 259.651001, 0.585417, 21, 11.020000, 70357.984375, 300, 0.003333
"RNC_N=300,mq=1,p=0.654000",300.000000, 300, 1776, 5.920000, -0.514659, 98.270813, 2.315517, 268.167145, 0.568646, 21, 11.840000, 108230.156250, 300, 0.003333
"RNC_N=300,mq=1,p=0.656000",300.000000, 299, 1397, 4.656667, -0.460725, 117.347801, 2.174648, 259.187592, 0.586771, 20, 9.313334, 52362.531250, 300, 0.003333
"RNC_N=300,mq=1,p=0.658000",300.000000, 300, 1590, 5.300000, -0.486633, 109.861595, 2.292664, 262.247681, 0.580312, 21, 10.600000, 63876.070312, 300, 0.003333
"RNC_N=300,mq=1,p=0.660000",300.000000, 300, 1632, 5.440000, -0.526219, 107.914276, 2.156240, 263.107056, 0.570000, 21, 10.880000, 67653.664062, 300, 0.003333
"RNC_N=300,mq=1,p=0.662000",300.000000, 300, 1532, 5.106667, -0.517480, 107.709396, 2.090570, 262.986206, 0.573854, 19, 10.213333, 63164.351562, 300, 0.003333
"RNC_N=300,mq=1,p=0.664000",300.000000, 300, 1651, 5.503334, -0.483600, 108.007713, 2.337457, 264.094727, 0.573646, 21, 11.006667, 72188.031250, 300, 0.003333
"RNC_N=300,mq=1,p=0.666000",300.000000, 300, 1567, 5.223333, -0.482851, 106.385307, 2.296726, 262.652802, 0.578646, 21, 10.446667, 61584.140625, 300, 0.003333
"RNC_N=300,mq=1,p=0.668000",300.000000, 300, 1599, 5.330000, -0.459694, 110.786316, 2.351333, 263.365417, 0.581510, 21, 10.660000, 55869.226562, 300, 0.003333
"RNC_N=300,mq=1,p=0.670000",300.000000, 300, 1573, 5.243333, -0.498673, 105.531372, 2.258214, 264.376007, 0.571406, 21, 10.486667, 65410.871094, 300, 0.003333
"RNC_N=300,mq=1,p=0.672000",300.000000, 300, 1526, 5.086667, -0.491661, 113.809982, 2.213748, 261.185120, 0.578646, 21, 10.173333, 60586.945312, 300, 0.003333
"RNC_N=300,mq=1,p=0.674000",300.000000, 300, 1569, 5.230000, -0.516664, 103.021309, 2.189007, 267.299164, 0.570885, 21, 10.460000, 71968.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.676000",300.000000, 300, 1596, 5.320000, -0.463416, 113.317741, 2.330090, 259.767700, 0.583958, 21, 10.640000, 60077.203125, 300, 0.003333
"RNC_N=300,mq=1,p=0.678000",300.000000, 300, 1810, 6.033333, -0.508246, 103.608643, 2.278862, 265.017090, 0.570938, 20, 12.066667, 99696.906250, 300, 0.003333
"RNC_N=300,mq=1,p=0.680000",300.000000, 300, 1909, 6.363333, -0.536711, 96.219383, 2.304887, 269.224091, 0.563906, 21, 12.726666, 98674.179688, 300, 0.003333
"RNC_N=300,mq=1,p=0.682000",300.000000, 299, 1468, 4.893333, -0.495686, 109.159592, 2.227461, 262.535461, 0.577812, 21, 9.786667, 62786.398438, 300, 0.003333
"RNC_N=300,mq=1,p=0.684000",300.000000, 300, 1814, 6.046667, -0.511619, 107.055153, 2.277337, 267.263855, 0.566875, 21, 12.093333, 80851.414062, 300, 0.003333
"RNC_N=300,mq=1,p=0.686000",300.000000, 300, 1570, 5.233333, -0.502181, 102.723579, 2.240948, 263.142212, 0.571771, 21, 10.466666, 75528.570312, 300, 0.003333
"RNC_N=300,mq=1,p=0.688000",300.000000, 300, 1843, 6.143333, -0.507446, 111.855057, 2.255621, 262.836151, 0.579427, 21, 12.286667, 80899.320312, 300, 0.003333
"RNC_N=300,mq=1,p=0.690000",300.000000, 300, 1724, 5.746666, -0.498196, 106.173782, 2.292782, 263.797455, 0.574219, 20, 11.493333, 73724.921875, 300, 0.003333
"RNC_N=300,mq=1,p=0.692000",300.000000, 300, 1582, 5.273334, -0.461982, 111.883812, 2.317298, 260.995087, 0.582187, 21, 10.546667, 64534.328125, 300, 0.003333
"RNC_N=300,mq=1,p=0.694000",300.000000, 300, 1511, 5.036667, -0.467383, 116.573914, 2.242023, 263.132355, 0.577031, 21, 10.073334, 64002.386719, 300, 0.003333
"RNC_N=300,mq=1,p=0.696000",300.000000, 300, 1601, 5.336667, -0.471894, 111.353455, 2.317883, 263.438477, 0.573073, 21, 10.673333, 65494.058594, 300, 0.003333
"RNC_N=300,mq=1,p=0.698000",300.000000, 300, 1628, 5.426667, -0.470302, 115.804916, 2.294968, 257.045776, 0.581042, 21, 10.853333, 69049.507812, 300, 0.003333
"RNC_N=300,mq=1,p=0.700000",300.000000, 300, 1522, 5.073333, -0.477610, 112.800301, 2.300810, 264.366364, 0.579479, 21, 10.146667, 63233.671875, 300, 0.003333
"RNC_N=300,mq=1,p=0.702000",300.000000, 300, 1752, 5.840000, -0.471541, 100.687263, 2.422122, 269.352264, 0.564062, 21, 11.680000, 85485.382812, 300, 0.003333
"RNC_N=300,mq=1,p=0.704000",300.000000, 300, 1802, 6.006667, -0.508993, 104.694679, 2.302303, 266.511139, 0.570521, 21, 12.013333, 88784.054688, 300, 0.003333
"RNC_N=300,mq=1,p=0.706000",300.000000, 299, 1570, 5.233333, -0.482098, 112.999840, 2.313851, 262.072784, 0.579323, 21, 10.466666, 58486.703125, 300, 0.003333
"RNC_N=300,mq=1,p=0.708000",300.000000, 300, 1696, 5.653333, -0.472607, 107.660286, 2.350927, 265.357727, 0.571667, 21, 11.306666, 75188.156250, 300, 0.003333
"RNC_N=300,mq=1,p=0.710000",300.000000, 300, 1683, 5.610000, -0.500161, 107.252876, 2.237606, 264.966431, 0.571146, 20, 11.220000, 72075.476562, 300, 0.003333
"RNC_N=300,mq=1,p=0.712000",300.000000, 300, 1614, 5.380000, -0.489161, 105.304161, 2.298285, 265.019836, 0.577031, 21, 10.760000, 74210.671875, 300, 0.003333
"RNC_N=300,mq=1,p=0.714000",300.000000, 300, 1570, 5.233333, -0.495993, 102.198257, 2.257549, 265.285706, 0.567708, 21, 10.466666, 77034.585938, 300, 0.003333
"RNC_N=300,mq=1,p=0.716000",300.000000, 300, 1857, 6.190000, -0.534000, 101.578537, 2.214818, 269.110168, 0.566302, 21, 12.380000, 96134.625000, 300, 0.003333
"RNC_N=300,mq=1,p=0.718000",300.000000, 300, 1630, 5.433333, -0.476276, 108.102150, 2.272649, 264.826752, 0.575208, 21, 10.866667, 79586.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.720000",300.000000, 300, 1591, 5.303333, -0.481586, 99.731461, 2.300384, 271.568665, 0.565156, 21, 10.606667, 87577.539062, 300, 0.003333
"RNC_N=300,mq=1,p=0.722000",300.000000, 299, 1563, 5.210000, -0.485746, 106.399574, 2.257738, 265.332764, 0.571094, 21, 10.420000, 66606.921875, 300, 0.003333
"RNC_N=300,mq=1,p=0.724000",300.000000, 300, 1598, 5.326667, -0.489442, 103.794029, 2.246517, 265.343018, 0.571719, 20, 10.653334, 69847.906250, 300, 0.003333
"RNC_N=300,mq=1,p=0.726000",300.000000, 300, 1542, 5.140000, -0.521527, 105.160851, 2.181340, 265.840973, 0.571406, 21, 10.280000, 69650.312500, 300, 0.003333
"RNC_N=300,mq=1,p=0.728000",300.000000, 300, 1582, 5.273334, -0.490142, 103.090164, 2.295889, 265.485565, 0.572240, 21, 10.546667, 73594.195312, 300, 0.003333
"RNC_N=300,mq=1,p=0.730000",300.000000, 300, 1587, 5.290000, -0.472583, 109.006096, 2.317838, 263.286621, 0.573906, 21, 10.580000, 50169.078125, 300, 0.003333
"RNC_N=300,mq=1,p=0.732000",300.000000, 300, 1896, 6.320000, -0.516678, 96.203842, 2.303716, 264.338684, 0.572083, 21, 12.640000, 120983.062500, 300, 0.003333
"RNC_N=300,mq=1,p=0.734000",300.000000, 299, 1810, 6.033333, -0.487303, 105.095512, 2.325480, 264.860626, 0.575885, 21, 12.066667, 82758.906250, 300, 0.003333
"RNC_N=300,mq=1,p=0.736000",300.000000, 300, 1698, 5.660000, -0.472771, 108.923370, 2.313497, 264.584076, 0.577031, 21, 11.320000, 64865.269531, 300, 0.003333
"RNC_N=300,mq=1,p=0.738000",300.000000, 300, 1498, 4.993333, -0.464797, 107.688110, 2.339647, 260.167145, 0.576042, 21, 9.986667, 51279.980469, 300, 0.003333
"RNC_N=300,mq=1,p=0.740000",300.000000, 299, 1488, 4.960000, -0.454977, 103.898178, 2.320703, 263.861664, 0.575990, 20, 9.920000, 60614.304688, 300, 0.003333
"RNC_N=300,mq=1,p=0.742000",300.000000, 300, 1589, 5.296667, -0.474061, 105.689491, 2.280277, 264.205688, 0.577240, 21, 10.593333, 61036.300781, 300, 0.003333
"RNC_N=300,mq=1,p=0.744000",300.000000, 300, 1870, 6.233333, -0.501734, 105.670502, 2.299945, 263.476501, 0.579115, 21, 12.466666, 89768.656250, 300, 0.003333
"RNC_N=300,mq=1,p=0.746000",300.000000, 300, 1808, 6.026667, -0.523195, 98.367264, 2.279245, 264.670624, 0.571771, 21, 12.053333, 102539.148438, 300, 0.003333
"RNC_N=300,mq=1,p=0.748000",300.000000, 300, 1787, 5.956666, -0.513690, 101.439865, 2.321863, 265.711609, 0.573073, 21, 11.913333, 100095.695312, 300, 0.003333
"RNC_N=300,mq=1,p=0.750000",300.000000, 300, 1673, 5.576667, -0.482178, 107.204735, 2.305045, 263.882050, 0.574271, 21, 11.153334, 67117.085938, 300, 0.003333
