"RNC_N=300,mq=1,p=0.000000",300.000000, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, nan, 1.000000, 1, 0.000000, 0.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.752000",300.000000, 300, 1616, 5.386667, -0.463556, 108.644730, 2.341174, 264.373077, 0.574896, 21, 10.773334, 66172.554688, 300, 0.003333
"RNC_N=300,mq=1,p=0.754000",300.000000, 300, 1617, 5.390000, -0.491481, 107.704552, 2.288125, 267.530121, 0.573229, 21, 10.780000, 87461.664062, 300, 0.003333
"RNC_N=300,mq=1,p=0.756000",300.000000, 300, 1645, 5.483333, -0.458023, 106.730141, 2.394707, 267.129059, 0.569740, 21, 10.966666, 76517.625000, 300, 0.003333
"RNC_N=300,mq=1,p=0.758000",300.000000, 300, 1857, 6.190000, -0.483026, 107.148895, 2.309723, 264.132629, 0.571927, 21, 12.380000, 75004.648438, 300, 0.003333
"RNC_N=300,mq=1,p=0.760000",300.000000, 299, 1596, 5.320000, -0.445869, 113.485939, 2.334090, 261.575714, 0.581250, 21, 10.640000, 61383.160156, 300, 0.003333
"RNC_N=300,mq=1,p=0.762000",300.000000, 300, 1622, 5.406667, -0.455080, 108.147774, 2.405703, 261.091553, 0.581563, 21, 10.813334, 65309.476562, 300, 0.003333
"RNC_N=300,mq=1,p=0.764000",300.000000, 300, 1562, 5.206666, -0.472783, 107.089462, 2.338826, 259.575592, 0.580729, 21, 10.413333, 51746.683594, 300, 0.003333
"RNC_N=300,mq=1,p=0.766000",300.000000, 300, 1814, 6.046667, -0.500127, 104.287689, 2.354091, 266.283691, 0.568646, 21, 12.093333, 76651.375000, 300, 0.003333
"RNC_N=300,mq=1,p=0.768000",300.000000, 300, 1669, 5.563334, -0.449151, 114.840607, 2.342335, 261.259857, 0.580000, 21, 11.126667, 52011.207031, 300, 0.003333
"RNC_N=300,mq=1,p=0.770000",300.000000, 300, 1941, 6.470000, -0.470220, 113.107384, 2.366713, 258.946503, 0.586042, 21, 12.940000, 83288.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.772000",300.000000, 300, 1953, 6.510000, -0.495952, 99.533348, 2.352727, 264.954926, 0.572552, 20, 13.020000, 90532.007812, 300, 0.003333
"RNC_N=300,mq=1,p=0.774000",300.000000, 300, 1957, 6.523334, -0.491174, 107.653259, 2.336400, 258.074799, 0.580729, 21, 13.046667, 91585.265625, 300, 0.003333
"RNC_N=300,mq=1,p=0.776000",300.000000, 300, 1926, 6.420000, -0.504239, 104.362343, 2.269974, 269.431915, 0.568385, 21, 12.840000, 100806.234375, 300, 0.003333
"RNC_N=300,mq=1,p=0.778000",300.000000, 300, 1619, 5.396667, -0.436694, 112.419983, 2.383518, 259.775909, 0.588125, 21, 10.793333, 54245.117188, 300, 0.003333
"RNC_N=300,mq=1,p=0.780000",300.000000, 300, 1692, 5.640000, -0.452574, 109.747467, 2.350611, 262.139008, 0.579167, 21, 11.280000, 55864.511719, 300, 0.003333
"RNC_N=300,mq=1,p=0.782000",300.000000, 300, 2105, 7.016667, -0.521119, 103.030136, 2.305276, 263.749176, 0.573906, 21, 14.033334, 114567.546875, 300, 0.003333
"RNC_N=300,mq=1,p=0.784000",300.000000, 300, 1824, 6.080000, -0.480742, 110.686806, 2.362661, 264.765442, 0.574844, 21, 12.160000, 75070.101562, 300, 0.003333
"RNC_N=300,mq=1,p=0.786000",300.000000, 300, 1788, 5.960000, -0.480486, 105.380516, 2.337274, 263.980774, 0.575677, 21, 11.920000, 85041.773438, 300, 0.003333
"RNC_N=300,mq=1,p=0.788000",300.000000, 300, 1687, 5.623333, -0.460795, 104.292984, 2.370683, 266.452393, 0.575521, 21, 11.246667, 81841.734375, 300, 0.003333
"RNC_N=300,mq=1,p=0.790000",300.000000, 300, 2001, 6.670000, -0.500394, 103.702301, 2.324151, 265.404205, 0.569948, 21, 13.340000, 98275.390625, 300, 0.003333
"RNC_N=300,mq=1,p=0.792000",300.000000, 300, 1750, 5.833333, -0.471959, 106.798225, 2.374954, 265.570862, 0.577292, 21, 11.666667, 67638.617188, 300, 0.003333
"RNC_N=300,mq=1,p=0.794000",300.000000, 300, 1770, 5.900000, -0.477153, 108.279396, 2.336694, 262.885956, 0.576615, 21, 11.800000, 70788.117188, 300, 0.003333
"RNC_N=300,mq=1,p=0.796000",300.000000, 300, 1677, 5.590000, -0.473318, 105.147041, 2.347127, 265.221283, 0.572760, 21, 11.180000, 70242.242188, 300, 0.003333
"RNC_N=300,mq=1,p=0.798000",300.000000, 300, 1817, 6.056667, -0.462421, 108.792366, 2.349242, 258.802643, 0.582812, 21, 12.113334, 62005.835938, 300, 0.003333
"RNC_N=300,mq=1,p=0.800000",300.000000, 300, 1925, 6.416667, -0.466687, 110.844231, 2.416816, 260.121155, 0.586458, 21, 12.833333, 74835.945312, 300, 0.003333
"RNC_N=300,mq=1,p=0.802000",300.000000, 300, 1747, 5.823333, -0.455892, 110.511871, 2.359380, 260.342316, 0.585260, 21, 11.646667, 65222.515625, 300, 0.003333
"RNC_N=300,mq=1,p=0.804000",300.000000, 300, 2094, 6.980000, -0.488166, 104.725098, 2.369680, 262.408661, 0.573854, 21, 13.960000, 95237.484375, 300, 0.003333
"RNC_N=300,mq=1,p=0.806000",300.000000, 300, 1936, 6.453333, -0.468250, 107.718376, 2.442183, 258.216522, 0.583906, 21, 12.906667, 86139.578125, 300, 0.003333
"RNC_N=300,mq=1,p=0.808000",300.000000, 300, 2144, 7.146667, -0.510588, 103.997246, 2.349231, 265.767914, 0.570260, 21, 14.293333, 118732.140625, 300, 0.003333
"RNC_N=300,mq=1,p=0.810000",300.000000, 300, 1816, 6.053333, -0.477854, 99.097015, 2.402744, 268.503418, 0.568177, 21, 12.106667, 86426.531250, 300, 0.003333
"RNC_N=300,mq=1,p=0.812000",300.000000, 300, 1674, 5.580000, -0.430971, 114.088051, 2.437459, 258.604065, 0.588073, 21, 11.160000, 48082.187500, 300, 0.003333
"RNC_N=300,mq=1,p=0.814000",300.000000, 300, 1844, 6.146667, -0.476402, 109.587563, 2.363883, 263.693909, 0.580156, 21, 12.293333, 79288.046875, 300, 0.003333
"RNC_N=300,mq=1,p=0.816000",300.000000, 300, 1952, 6.506667, -0.468291, 105.609314, 2.407089, 265.892609, 0.576406, 21, 13.013333, 92136.101562, 300, 0.003333
"RNC_N=300,mq=1,p=0.818000",300.000000, 300, 1808, 6.026667, -0.447181, 110.332367, 2.405190, 264.371094, 0.580885, 21, 12.053333, 72179.203125, 300, 0.003333
"RNC_N=300,mq=1,p=0.820000",300.000000, 300, 1601, 5.336667, -0.457020, 111.057381, 2.318763, 257.611481, 0.584271, 21, 10.673333, 68790.085938, 300, 0.003333
"RNC_N=300,mq=1,p=0.822000",300.000000, 300, 1768, 5.893333, -0.455082, 111.611900, 2.454737, 260.043884, 0.583594, 21, 11.786667, 66990.414062, 300, 0.003333
"RNC_N=300,mq=1,p=0.824000",300.000000, 300, 1889, 6.296667, -0.467118, 110.178238, 2.412649, 261.867401, 0.582604, 21, 12.593333, 76960.531250, 300, 0.003333
"RNC_N=300,mq=1,p=0.826000",300.000000, 300, 2009, 6.696667, -0.462740, 112.122482, 2.364875, 260.218475, 0.581823, 21, 13.393333, 78409.617188, 300, 0.003333
"RNC_N=300,mq=1,p=0.828000",300.000000, 300, 1872, 6.240000, -0.486053, 103.922394, 2.384508, 262.986023, 0.577396, 21, 12.480000, 75440.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.830000",300.000000, 300, 1959, 6.530000, -0.472906, 102.725365, 2.444440, 265.422058, 0.570938, 21, 13.060000, 94717.015625, 300, 0.003333
"RNC_N=300,mq=1,p=0.832000",300.000000, 300, 1818, 6.060000, -0.479986, 106.099823, 2.363375, 262.892303, 0.574896, 21, 12.120000, 72485.609375, 300, 0.003333
"RNC_N=300,mq=1,p=0.834000",300.000000, 300, 1711, 5.703333, -0.443446, 112.453766, 2.394460, 262.394165, 0.578854, 21, 11.406667, 56470.398438, 300, 0.003333
"RNC_N=300,mq=1,p=0.836000",300.000000, 300, 1864, 6.213333, -0.446843, 111.521210, 2.451317, 258.167938, 0.584583, 21, 12.426666, 75579.414062, 300, 0.003333
"RNC_N=300,mq=1,p=0.838000",300.000000, 300, 1941, 6.470000, -0.483651, 103.046448, 2.389210, 267.496246, 0.574115, 21, 12.940000, 108216.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.840000",300.000000, 300, 1905, 6.350000, -0.472782, 103.204109, 2.405132, 266.595795, 0.579792, 21, 12.700000, 92581.179688, 300, 0.003333
"RNC_N=300,mq=1,p=0.842000",300.000000, 300, 1948, 6.493333, -0.462120, 109.928543, 2.434328, 263.226776, 0.576510, 21, 12.986667, 94174.015625, 300, 0.003333
"RNC_N=300,mq=1,p=0.844000",300.000000, 300, 2003, 6.676667, -0.487610, 102.200584, 2.399071, 266.283936, 0.571042, 21, 13.353333, 99174.585938, 300, 0.003333
"RNC_N=300,mq=1,p=0.846000",300.000000, 300, 1865, 6.216667, -0.457946, 109.794640, 2.416780, 261.260437, 0.579271, 21, 12.433333, 69807.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.848000",300.000000, 300, 1803, 6.010000, -0.493178, 103.067802, 2.347367, 264.635864, 0.574010, 21, 12.020000, 93524.007812, 300, 0.003333
"RNC_N=300,mq=1,p=0.850000",300.000000, 300, 1853, 6.176667, -0.465138, 109.290649, 2.436169, 260.031403, 0.580104, 21, 12.353333, 70356.578125, 300, 0.003333
"RNC_N=300,mq=1,p=0.852000",300.000000, 300, 2063, 6.876667, -0.476224, 107.810326, 2.412672, 262.236511, 0.574115, 21, 13.753333, 73823.679688, 300, 0.003333
"RNC_N=300,mq=1,p=0.854000",300.000000, 300, 2044, 6.813334, -0.455718, 101.524994, 2.477359, 264.133240, 0.578177, 21, 13.626667, 92284.195312, 300, 0.003333
"RNC_N=300,mq=1,p=0.856000",300.000000, 300, 1751, 5.836667, -0.467886, 108.695801, 2.318214, 261.545166, 0.582135, 21, 11.673333, 73574.070312, 300, 0.003333
"RNC_N=300,mq=1,p=0.858000",300.000000, 300, 1931, 6.436666, -0.457853, 101.480011, 2.461183, 266.176880, 0.571823, 21, 12.873333, 84887.093750, 300, 0.003333
"RNC_N=300,mq=1,p=0.860000",300.000000, 300, 1794, 5.980000, -0.446684, 108.355812, 2.421404, 258.279358, 0.591146, 21, 11.960000, 73759.429688, 300, 0.003333
"RNC_N=300,mq=1,p=0.862000",300.000000, 300, 1947, 6.490000, -0.475000, 104.079254, 2.411712, 263.745300, 0.574427, 21, 12.980000, 91993.757812, 300, 0.003333
"RNC_N=300,mq=1,p=0.864000",300.000000, 300, 1686, 5.620000, -0.456629, 113.293800, 2.342803, 261.218811, 0.584167, 21, 11.240000, 61198.718750, 300, 0.003333
"RNC_N=300,mq=1,p=0.866000",300.000000, 300, 1901, 6.336667, -0.470470, 106.418983, 2.319826, 266.207001, 0.577083, 21, 12.673333, 80296.179688, 300, 0.003333
"RNC_N=300,mq=1,p=0.868000",300.000000, 300, 1968, 6.560000, -0.480475, 102.175995, 2.367524, 265.319397, 0.573958, 21, 13.120000, 99881.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.870000",300.000000, 300, 1975, 6.583333, -0.451216, 100.414116, 2.504021, 265.800934, 0.571979, 21, 13.166667, 86161.898438, 300, 0.003333
"RNC_N=300,mq=1,p=0.872000",300.000000, 300, 2044, 6.813334, -0.454329, 103.333817, 2.484947, 264.944794, 0.572396, 21, 13.626667, 97806.203125, 300, 0.003333
"RNC_N=300,mq=1,p=0.874000",300.000000, 300, 1905, 6.350000, -0.445712, 108.622627, 2.463795, 266.624756, 0.577708, 21, 12.700000, 82783.250000, 300, 0.003333
"RNC_N=300,mq=1,p=0.876000",300.000000, 300, 2057, 6.856667, -0.460446, 104.720787, 2.508393, 262.782501, 0.579740, 21, 13.713333, 80653.351562, 300, 0.003333
"RNC_N=300,mq=1,p=0.878000",300.000000, 300, 1987, 6.623333, -0.483006, 106.258041, 2.389247, 264.049133, 0.573802, 21, 13.246667, 98751.859375, 300, 0.003333
"RNC_N=300,mq=1,p=0.880000",300.000000, 300, 1978, 6.593333, -0.453942, 112.070816, 2.397956, 260.146881, 0.577448, 21, 13.186666, 78263.515625, 300, 0.003333
"RNC_N=300,mq=1,p=0.882000",300.000000, 300, 1994, 6.646667, -0.459356, 103.541725, 2.443942, 265.981293, 0.572604, 21, 13.293333, 76478.039062, 300, 0.003333
"RNC_N=300,mq=1,p=0.884000",300.000000, 300, 2097, 6.990000, -0.481660, 99.587692, 2.427467, 266.088470, 0.574375, 21, 13.980000, 101319.859375, 300, 0.003333
"RNC_N=300,mq=1,p=0.886000",300.000000, 300, 2078, 6.926667, -0.485677, 100.287834, 2.401546, 264.976349, 0.570417, 21, 13.853333, 97139.437500, 300, 0.003333
"RNC_N=300,mq=1,p=0.888000",300.000000, 300, 1937, 6.456666, -0.472737, 105.024582, 2.442367, 264.558594, 0.571406, 21, 12.913333, 77739.679688, 300, 0.003333
"RNC_N=300,mq=1,p=0.890000",300.000000, 300, 2040, 6.800000, -0.489417, 108.352448, 2.399255, 262.076385, 0.578229, 21, 13.600000, 85499.796875, 300, 0.003333
"RNC_N=300,mq=1,p=0.892000",300.000000, 300, 2081, 6.936666, -0.456886, 101.941292, 2.498637, 266.920044, 0.566094, 21, 13.873333, 111251.054688, 300, 0.003333
"RNC_N=300,mq=1,p=0.894000",300.000000, 300, 1935, 6.450000, -0.448012, 108.284126, 2.437277, 263.058167, 0.583073, 21, 12.900000, 80462.921875, 300, 0.003333
"RNC_N=300,mq=1,p=0.896000",300.000000, 300, 1893, 6.310000, -0.434834, 114.650795, 2.413658, 257.795593, 0.588646, 21, 12.620000, 64602.660156, 300, 0.003333
"RNC_N=300,mq=1,p=0.898000",300.000000, 300, 2121, 7.070000, -0.461194, 103.118393, 2.454658, 263.098328, 0.576146, 21, 14.140000, 106792.234375, 300, 0.003333
"RNC_N=300,mq=1,p=0.900000",300.000000, 300, 2110, 7.033333, -0.454672, 101.757034, 2.520329, 267.326263, 0.569948, 21, 14.066667, 94882.875000, 300, 0.003333
"RNC_N=300,mq=1,p=0.902000",300.000000, 300, 1971, 6.570000, -0.503566, 104.595657, 2.322281, 267.714020, 0.568281, 21, 13.140000, 100220.195312, 300, 0.003333
"RNC_N=300,mq=1,p=0.904000",300.000000, 300, 2094, 6.980000, -0.494165, 100.597717, 2.419302, 264.047791, 0.574583, 21, 13.960000, 125275.500000, 300, 0.003333
"RNC_N=300,mq=1,p=0.906000",300.000000, 300, 1957, 6.523334, -0.450803, 107.619232, 2.491706, 258.819122, 0.579427, 21, 13.046667, 85417.250000, 300, 0.003333
"RNC_N=300,mq=1,p=0.908000",300.000000, 300, 1954, 6.513333, -0.455378, 105.869537, 2.412800, 257.251068, 0.585000, 21, 13.026667, 82653.796875, 300, 0.003333
"RNC_N=300,mq=1,p=0.910000",300.000000, 300, 2036, 6.786667, -0.489220, 100.624573, 2.391914, 265.869080, 0.569062, 21, 13.573334, 103635.304688, 300, 0.003333
"RNC_N=300,mq=1,p=0.912000",300.000000, 300, 1985, 6.616667, -0.450362, 108.682297, 2.450669, 261.934204, 0.580365, 21, 13.233334, 82623.648438, 300, 0.003333
"RNC_N=300,mq=1,p=0.914000",300.000000, 300, 1865, 6.216667, -0.451969, 103.560631, 2.451234, 266.016541, 0.572865, 21, 12.433333, 79068.015625, 300, 0.003333
"RNC_N=300,mq=1,p=0.916000",300.000000, 300, 2070, 6.900000, -0.481242, 106.325020, 2.394616, 263.514465, 0.575260, 21, 13.800000, 94462.085938, 300, 0.003333
"RNC_N=300,mq=1,p=0.918000",300.000000, 300, 2271, 7.570000, -0.466281, 100.060875, 2.514039, 262.868286, 0.573802, 21, 15.140000, 103778.148438, 300, 0.003333
"RNC_N=300,mq=1,p=0.920000",300.000000, 300, 1922, 6.406667, -0.469171, 101.434715, 2.408766, 266.000305, 0.573542, 21, 12.813334, 105573.609375, 300, 0.003333
"RNC_N=300,mq=1,p=0.922000",300.000000, 300, 2080, 6.933333, -0.437544, 112.218071, 2.475929, 256.941345, 0.589688, 21, 13.866667, 74674.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.924000",300.000000, 300, 1891, 6.303333, -0.427471, 112.037544, 2.508927, 261.089142, 0.581146, 21, 12.606667, 61727.589844, 300, 0.003333
"RNC_N=300,mq=1,p=0.926000",300.000000, 300, 2263, 7.543334, -0.473254, 113.436897, 2.386973, 254.794052, 0.590833, 21, 15.086667, 103693.734375, 300, 0.003333
"RNC_N=300,mq=1,p=0.928000",300.000000, 300, 2246, 7.486667, -0.456759, 107.283195, 2.485669, 260.725616, 0.578438, 21, 14.973333, 107149.656250, 300, 0.003333
"RNC_N=300,mq=1,p=0.930000",300.000000, 300, 1950, 6.500000, -0.461176, 101.946198, 2.445298, 264.519531, 0.575000, 21, 13.000000, 93990.000000, 300, 0.003333
"RNC_N=300,mq=1,p=0.932000",300.000000, 300, 2153, 7.176667, -0.478592, 99.898209, 2.447505, 264.924011, 0.573177, 21, 14.353333, 93192.632812, 300, 0.003333
"RNC_N=300,mq=1,p=0.934000",300.000000, 300, 2016, 6.720000, -0.444602, 107.769943, 2.473596, 261.977509, 0.581719, 21, 13.440000, 81237.960938, 300, 0.003333
"RNC_N=300,mq=1,p=0.936000",300.000000, 300, 2016, 6.720000, -0.413683, 105.801353, 2.559089, 261.118195, 0.582969, 21, 13.440000, 76909.968750, 300, 0.003333
"RNC_N=300,mq=1,p=0.938000",300.000000, 300, 2108, 7.026667, -0.471753, 106.991997, 2.421140, 264.735596, 0.575729, 21, 14.053333, 99577.125000, 300, 0.003333
"RNC_N=300,mq=1,p=0.940000",300.000000, 300, 2048, 6.826667, -0.484794, 102.455925, 2.390862, 266.040527, 0.574271, 21, 13.653334, 106159.953125, 300, 0.003333
"RNC_N=300,mq=1,p=0.942000",300.000000, 300, 1930, 6.433333, -0.457143, 104.721916, 2.484696, 264.355835, 0.573906, 21, 12.866667, 68422.578125, 300, 0.003333
"RNC_N=300,mq=1,p=0.944000",300.000000, 300, 2044, 6.813334, -0.453342, 106.812279, 2.436366, 266.780914, 0.567917, 21, 13.626667, 81976.218750, 300, 0.003333
"RNC_N=300,mq=1,p=0.946000",300.000000, 300, 2161, 7.203333, -0.445890, 108.438736, 2.487218, 261.384583, 0.578906, 21, 14.406667, 92976.367188, 300, 0.003333
"RNC_N=300,mq=1,p=0.948000",300.000000, 300, 2134, 7.113333, -0.463088, 104.785309, 2.463368, 265.108673, 0.577812, 21, 14.226666, 98931.101562, 300, 0.003333
"RNC_N=300,mq=1,p=0.950000",300.000000, 300, 1837, 6.123333, -0.426437, 113.922615, 2.470897, 255.505386, 0.589427, 21, 12.246667, 75863.875000, 300, 0.003333
"RNC_N=300,mq=1,p=0.952000",300.000000, 300, 2147, 7.156667, -0.481587, 98.828667, 2.466128, 264.591034, 0.574948, 21, 14.313334, 108896.492188, 300, 0.003333
"RNC_N=300,mq=1,p=0.954000",300.000000, 300, 2179, 7.263333, -0.462092, 105.873077, 2.465781, 261.916016, 0.578333, 21, 14.526667, 90250.726562, 300, 0.003333
"RNC_N=300,mq=1,p=0.956000",300.000000, 300, 2048, 6.826667, -0.440185, 104.388947, 2.509693, 264.420135, 0.581302, 21, 13.653334, 100811.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.958000",300.000000, 300, 1846, 6.153333, -0.448384, 108.150070, 2.461535, 259.776001, 0.582031, 21, 12.306666, 71730.132812, 300, 0.003333
"RNC_N=300,mq=1,p=0.960000",300.000000, 300, 2186, 7.286667, -0.444764, 115.213257, 2.491821, 257.735870, 0.583490, 21, 14.573334, 80743.281250, 300, 0.003333
"RNC_N=300,mq=1,p=0.962000",300.000000, 300, 1958, 6.526667, -0.468815, 106.004364, 2.441132, 261.468964, 0.575938, 21, 13.053333, 75345.187500, 300, 0.003333
"RNC_N=300,mq=1,p=0.964000",300.000000, 300, 2056, 6.853333, -0.453129, 107.746338, 2.473885, 264.530365, 0.575365, 21, 13.706667, 84496.257812, 300, 0.003333
"RNC_N=300,mq=1,p=0.966000",300.000000, 300, 2375, 7.916667, -0.499991, 98.867950, 2.424662, 268.520325, 0.564896, 21, 15.833333, 134623.750000, 300, 0.003333
"RNC_N=300,mq=1,p=0.968000",300.000000, 300, 2129, 7.096667, -0.491858, 97.568024, 2.410014, 265.349152, 0.570469, 21, 14.193334, 106356.750000, 300, 0.003333
"RNC_N=300,mq=1,p=0.970000",300.000000, 300, 2011, 6.703333, -0.465681, 105.317871, 2.423566, 263.110962, 0.577083, 21, 13.406667, 96256.421875, 300, 0.003333
"RNC_N=300,mq=1,p=0.972000",300.000000, 300, 2059, 6.863333, -0.435690, 105.770508, 2.518104, 264.567230, 0.578958, 21, 13.726666, 85454.164062, 300, 0.003333
"RNC_N=300,mq=1,p=0.974000",300.000000, 300, 2074, 6.913333, -0.444005, 106.248421, 2.519048, 259.187500, 0.580885, 21, 13.826667, 85204.929688, 300, 0.003333
"RNC_N=300,mq=1,p=0.976000",300.000000, 300, 2222, 7.406667, -0.456015, 106.941994, 2.511333, 260.359009, 0.581094, 21, 14.813334, 97793.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.978000",300.000000, 300, 2195, 7.316667, -0.461266, 104.431343, 2.486504, 263.011993, 0.579844, 21, 14.633333, 99825.593750, 300, 0.003333
"RNC_N=300,mq=1,p=0.980000",300.000000, 300, 2178, 7.260000, -0.464368, 103.345146, 2.449105, 266.390411, 0.573958, 21, 14.520000, 103606.710938, 300, 0.003333
"RNC_N=300,mq=1,p=0.982000",300.000000, 300, 2312, 7.706666, -0.457744, 109.605469, 2.474337, 262.347473, 0.579896, 21, 15.413333, 100494.703125, 300, 0.003333
"RNC_N=300,mq=1,p=0.984000",300.000000, 300, 2261, 7.536667, -0.433331, 108.545807, 2.526233, 257.771271, 0.586979, 21, 15.073334, 89134.460938, 300, 0.003333
"RNC_N=300,mq=1,p=0.986000",300.000000, 300, 2216, 7.386667, -0.476353, 101.818275, 2.482171, 267.046448, 0.570104, 21, 14.773334, 120740.125000, 300, 0.003333
"RNC_N=300,mq=1,p=0.988000",300.000000, 300, 1951, 6.503334, -0.434934, 105.254936, 2.543735, 259.690247, 0.581927, 21, 13.006667, 69206.023438, 300, 0.003333
"RNC_N=300,mq=1,p=0.990000",300.000000, 300, 2281, 7.603333, -0.428743, 106.755394, 2.578903, 258.504700, 0.583802, 21, 15.206667, 87561.265625, 300, 0.003333
"RNC_N=300,mq=1,p=0.992000",300.000000, 300, 2189, 7.296667, -0.451331, 104.224861, 2.530529, 264.997589, 0.576823, 21, 14.593333, 88910.476562, 300, 0.003333
"RNC_N=300,mq=1,p=0.994000",300.000000, 300, 2259, 7.530000, -0.425585, 108.236610, 2.530479, 257.955841, 0.587448, 21, 15.060000, 79450.937500, 300, 0.003333
"RNC_N=300,mq=1,p=0.996000",300.000000, 300, 2303, 7.676667, -0.449688, 107.280853, 2.453501, 262.274384, 0.579167, 21, 15.353333, 106160.578125, 300, 0.003333
"RNC_N=300,mq=1,p=0.998000",300.000000, 300, 2314, 7.713333, -0.474270, 102.306969, 2.478420, 266.932739, 0.570052, 21, 15.426666, 100099.367188, 300, 0.003333
