"ER_N=300_p=0.000000",300.000000, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, nan, 1.000000, 1, 0.000000, 0.000000, 300, 0.003333
"ER_N=300_p=0.006271",300.000000, 293, 582, 1.940000, -0.019026, 103.999130, 2.428118, 194.511093, 0.734427, 16, 3.860000, 1178.121094, 138, 0.543333
"ER_N=300_p=0.006321",300.000000, 291, 581, 1.936667, 0.006208, 98.139450, 2.395789, 186.725677, 0.749531, 16, 3.853333, 1113.543579, 117, 0.613333
"ER_N=300_p=0.006371",300.000000, 290, 637, 2.123333, 0.006003, 77.924133, 2.447658, 195.880890, 0.735937, 17, 4.223333, 1154.037598, 85, 0.720000
"ER_N=300_p=0.006421",300.000000, 293, 593, 1.976667, -0.002754, 95.745354, 2.360949, 179.119263, 0.757031, 17, 3.913333, 1309.745972, 95, 0.686667
"ER_N=300_p=0.006472",300.000000, 295, 564, 1.880000, -0.018339, 103.890053, 2.401965, 191.728958, 0.737865, 17, 3.743333, 1153.235962, 125, 0.586667
"ER_N=300_p=0.006522",300.000000, 291, 556, 1.853333, -0.011737, 112.778534, 2.358876, 188.025360, 0.750833, 16, 3.696667, 1225.397827, 144, 0.523333
"ER_N=300_p=0.006572",300.000000, 287, 570, 1.900000, -0.010069, 94.042770, 2.296297, 176.005234, 0.763854, 15, 3.783333, 1176.916870, 129, 0.566667
"ER_N=300_p=0.006622",300.000000, 290, 546, 1.820000, -0.026597, 114.641724, 2.347996, 179.967056, 0.755260, 15, 3.620000, 1126.680054, 146, 0.510000
"ER_N=300_p=0.006672",300.000000, 294, 636, 2.120000, 0.015839, 89.833580, 2.459981, 198.649796, 0.736406, 17, 4.206666, 1215.189209, 91, 0.700000
"ER_N=300_p=0.006722",300.000000, 297, 615, 2.050000, 0.004701, 104.899513, 2.406315, 183.194443, 0.757187, 17, 4.076667, 1205.235596, 115, 0.620000
"ER_N=300_p=0.006773",300.000000, 294, 626, 2.086667, -0.038511, 97.360153, 2.404323, 195.900742, 0.739115, 15, 4.163333, 1152.996582, 113, 0.626667
"ER_N=300_p=0.006823",300.000000, 293, 601, 2.003333, -0.039899, 93.596550, 2.391749, 187.364487, 0.745208, 15, 3.980000, 1223.880493, 109, 0.636667
"ER_N=300_p=0.006873",300.000000, 296, 598, 1.993333, 0.026593, 97.203178, 2.427947, 184.806183, 0.750208, 16, 3.973333, 1111.786621, 111, 0.633333
"ER_N=300_p=0.006923",300.000000, 297, 649, 2.163333, 0.008934, 85.033241, 2.497296, 200.846161, 0.741146, 15, 4.306667, 1259.786865, 83, 0.726667
"ER_N=300_p=0.006973",300.000000, 297, 628, 2.093333, 0.028889, 94.813705, 2.494567, 185.640747, 0.749896, 16, 4.156667, 1141.635986, 108, 0.643333
"ER_N=300_p=0.007023",300.000000, 295, 651, 2.170000, 0.007029, 87.152641, 2.387287, 195.911606, 0.741719, 16, 4.300000, 1302.999756, 96, 0.683333
"ER_N=300_p=0.007074",300.000000, 298, 631, 2.103333, 0.002595, 105.682045, 2.503174, 194.103561, 0.733750, 17, 4.180000, 1156.280029, 116, 0.616667
"ER_N=300_p=0.007124",300.000000, 297, 651, 2.170000, 0.011452, 87.911873, 2.465428, 199.736176, 0.739427, 15, 4.310000, 1404.167480, 81, 0.733333
"ER_N=300_p=0.007174",300.000000, 293, 626, 2.086667, -0.010328, 80.134445, 2.439303, 182.930725, 0.754583, 15, 4.150000, 1186.250122, 75, 0.753333
"ER_N=300_p=0.007224",300.000000, 294, 660, 2.200000, 0.005783, 91.782051, 2.475276, 191.311356, 0.743229, 16, 4.360000, 1367.117920, 92, 0.696667
"ER_N=300_p=0.007274",300.000000, 293, 625, 2.083333, 0.005695, 90.551262, 2.424169, 195.395386, 0.740469, 15, 4.143333, 1184.836182, 116, 0.616667
"ER_N=300_p=0.007324",300.000000, 294, 614, 2.046667, -0.031476, 102.306808, 2.471080, 191.433380, 0.734427, 17, 4.066667, 1178.666504, 118, 0.606667
"ER_N=300_p=0.007375",300.000000, 297, 684, 2.280000, 0.013302, 84.940941, 2.575559, 189.258240, 0.741823, 19, 4.526667, 1428.785156, 72, 0.763333
"ER_N=300_p=0.007425",300.000000, 293, 641, 2.136667, 0.014478, 83.736931, 2.484825, 194.402603, 0.746615, 17, 4.243333, 1337.237549, 87, 0.713333
"ER_N=300_p=0.007475",300.000000, 299, 658, 2.193333, 0.020933, 92.973022, 2.438577, 191.159515, 0.738906, 17, 4.356667, 1146.835571, 96, 0.683333
"ER_N=300_p=0.007525",300.000000, 299, 658, 2.193333, -0.025593, 85.595909, 2.457350, 194.939499, 0.744479, 17, 4.383333, 1122.916626, 83, 0.726667
"ER_N=300_p=0.007575",300.000000, 296, 686, 2.286667, 0.012774, 81.380829, 2.477962, 201.042282, 0.733021, 17, 4.560000, 1417.920288, 78, 0.743333
"ER_N=300_p=0.007625",300.000000, 298, 712, 2.373333, 0.006620, 80.961510, 2.532020, 196.289352, 0.739375, 17, 4.723333, 1374.035645, 61, 0.800000
"ER_N=300_p=0.007676",300.000000, 297, 730, 2.433333, -0.017049, 69.663597, 2.485960, 185.395370, 0.756771, 17, 4.840000, 1386.319702, 52, 0.830000
"ER_N=300_p=0.007726",300.000000, 299, 718, 2.393333, -0.006261, 76.721352, 2.483765, 196.810837, 0.739583, 16, 4.756667, 1195.237305, 59, 0.806667
"ER_N=300_p=0.007776",300.000000, 295, 668, 2.226667, 0.007835, 75.744621, 2.465704, 203.517075, 0.745104, 17, 4.440000, 1373.920166, 74, 0.756667
"ER_N=300_p=0.007826",300.000000, 299, 726, 2.420000, -0.009177, 73.846184, 2.494674, 190.856750, 0.745104, 18, 4.810000, 1540.173340, 56, 0.816667
"ER_N=300_p=0.007876",300.000000, 300, 751, 2.503333, 0.015069, 89.601082, 2.584120, 188.634460, 0.751615, 18, 4.986667, 1237.946899, 69, 0.773333
"ER_N=300_p=0.007926",300.000000, 297, 715, 2.383333, 0.000455, 93.329254, 2.574357, 202.983353, 0.725260, 16, 4.723333, 1390.035645, 88, 0.710000
"ER_N=300_p=0.007977",300.000000, 295, 694, 2.313333, 0.005006, 81.089600, 2.499097, 186.088745, 0.747708, 16, 4.600000, 1482.000122, 72, 0.760000
"ER_N=300_p=0.008027",300.000000, 298, 723, 2.410000, 0.012698, 80.768181, 2.479134, 204.057297, 0.735260, 18, 4.796667, 1512.597290, 78, 0.743333
"ER_N=300_p=0.008077",300.000000, 299, 729, 2.430000, -0.018324, 81.628555, 2.536983, 197.119232, 0.744583, 18, 4.846667, 1342.946777, 68, 0.776667
"ER_N=300_p=0.008127",300.000000, 299, 731, 2.436667, -0.007399, 86.079353, 2.569895, 193.353928, 0.733802, 17, 4.863333, 1297.396240, 80, 0.736667
"ER_N=300_p=0.008177",300.000000, 300, 758, 2.526667, -0.012649, 75.557159, 2.532221, 196.794083, 0.739375, 17, 5.016667, 1472.914673, 60, 0.803333
"ER_N=300_p=0.008227",300.000000, 299, 769, 2.563333, -0.011924, 76.052803, 2.551911, 197.778183, 0.737500, 18, 5.096667, 1446.197144, 60, 0.803333
"ER_N=300_p=0.008278",300.000000, 300, 744, 2.480000, -0.017029, 76.369057, 2.530164, 200.905090, 0.749271, 16, 4.926667, 1346.387573, 57, 0.813333
"ER_N=300_p=0.008328",300.000000, 299, 732, 2.440000, 0.001434, 78.738640, 2.532331, 205.681625, 0.738021, 17, 4.856667, 1424.837524, 69, 0.773333
"ER_N=300_p=0.008378",300.000000, 298, 750, 2.500000, -0.003719, 77.802269, 2.522572, 189.560318, 0.749583, 18, 4.980000, 1603.881226, 65, 0.786667
"ER_N=300_p=0.008428",300.000000, 298, 758, 2.526667, 0.002380, 70.881195, 2.532314, 197.873184, 0.747552, 17, 5.023334, 1406.836670, 49, 0.840000
"ER_N=300_p=0.008478",300.000000, 297, 765, 2.550000, 0.011886, 67.565887, 2.529725, 193.528900, 0.738021, 16, 5.066667, 1276.666992, 46, 0.850000
"ER_N=300_p=0.008528",300.000000, 300, 759, 2.530000, -0.007212, 71.957764, 2.556146, 198.928665, 0.734844, 17, 5.030000, 1512.729980, 50, 0.836667
"ER_N=300_p=0.008579",300.000000, 299, 821, 2.736667, -0.020467, 62.340542, 2.505181, 197.659607, 0.739792, 18, 5.436666, 1715.796387, 41, 0.866667
"ER_N=300_p=0.008629",300.000000, 300, 807, 2.690000, -0.023981, 75.497917, 2.614584, 191.952896, 0.738542, 19, 5.343333, 1647.636597, 54, 0.823333
"ER_N=300_p=0.008679",300.000000, 299, 757, 2.523333, 0.005872, 75.058289, 2.510739, 209.201950, 0.727396, 17, 5.016667, 1578.913086, 72, 0.763333
"ER_N=300_p=0.008729",300.000000, 300, 778, 2.593333, 0.016234, 80.155663, 2.596356, 195.654556, 0.748385, 17, 5.156667, 1351.636230, 64, 0.790000
"ER_N=300_p=0.008779",300.000000, 298, 783, 2.610000, 0.011798, 73.152077, 2.545845, 198.608124, 0.743281, 17, 5.190000, 1526.172852, 55, 0.820000
"ER_N=300_p=0.008829",300.000000, 298, 844, 2.813333, -0.014459, 66.485588, 2.562312, 196.888458, 0.747813, 20, 5.590000, 1756.570557, 53, 0.826667
"ER_N=300_p=0.008880",300.000000, 298, 787, 2.623333, 0.007627, 65.201408, 2.478527, 191.485748, 0.754427, 15, 5.196667, 1501.396362, 45, 0.853333
"ER_N=300_p=0.008930",300.000000, 298, 847, 2.823333, 0.002339, 70.346855, 2.581829, 204.865936, 0.747187, 19, 5.603333, 1785.797607, 55, 0.820000
"ER_N=300_p=0.008980",300.000000, 299, 785, 2.616667, 0.011161, 63.397015, 2.505360, 203.045151, 0.734531, 17, 5.196667, 1353.396118, 46, 0.850000
"ER_N=300_p=0.009030",300.000000, 297, 826, 2.753333, 0.015922, 68.025681, 2.601109, 193.582489, 0.740573, 19, 5.433333, 1585.667480, 50, 0.836667
"ER_N=300_p=0.009080",300.000000, 299, 797, 2.656667, -0.003297, 74.324272, 2.621140, 194.495544, 0.746562, 18, 5.280000, 1498.480591, 48, 0.843333
"ER_N=300_p=0.009130",300.000000, 300, 876, 2.920000, 0.009199, 62.028214, 2.539106, 197.517517, 0.740729, 18, 5.790000, 1733.771606, 35, 0.883333
"ER_N=300_p=0.009181",300.000000, 300, 851, 2.836667, 0.001094, 61.518646, 2.574942, 205.667419, 0.743021, 18, 5.610000, 1417.369019, 37, 0.880000
"ER_N=300_p=0.009231",300.000000, 300, 844, 2.813333, 0.009674, 68.219810, 2.562600, 211.463074, 0.731979, 19, 5.600000, 1680.001221, 46, 0.850000
"ER_N=300_p=0.009281",300.000000, 299, 847, 2.823333, 0.001109, 70.331764, 2.612257, 195.783905, 0.747917, 18, 5.613333, 1759.145752, 53, 0.826667
"ER_N=300_p=0.009331",300.000000, 299, 868, 2.893333, 0.004591, 58.795010, 2.561371, 200.986176, 0.744896, 17, 5.746666, 1492.746948, 34, 0.890000
"ER_N=300_p=0.009381",300.000000, 300, 802, 2.673333, 0.009886, 70.450043, 2.573988, 203.781921, 0.723958, 19, 5.320000, 1725.281250, 50, 0.836667
"ER_N=300_p=0.009431",300.000000, 300, 887, 2.956667, 0.014624, 62.476959, 2.576558, 202.104874, 0.742188, 18, 5.880000, 1691.680664, 34, 0.890000
"ER_N=300_p=0.009482",300.000000, 300, 885, 2.950000, -0.030316, 56.067928, 2.563094, 200.987610, 0.753542, 19, 5.863333, 1517.396484, 35, 0.886667
"ER_N=300_p=0.009532",300.000000, 298, 828, 2.760000, 0.006800, 63.599388, 2.483028, 190.570801, 0.762500, 18, 5.476666, 1696.836304, 39, 0.873333
"ER_N=300_p=0.009582",300.000000, 299, 831, 2.770000, -0.012599, 71.103775, 2.592544, 201.475677, 0.732031, 19, 5.490000, 1574.969727, 50, 0.833333
"ER_N=300_p=0.009632",300.000000, 300, 881, 2.936667, -0.025843, 63.164619, 2.574455, 201.452423, 0.743438, 17, 5.853333, 1737.542114, 39, 0.873333
"ER_N=300_p=0.009682",300.000000, 300, 857, 2.856667, -0.018909, 69.895622, 2.576086, 189.593353, 0.743073, 18, 5.686666, 1890.547241, 46, 0.850000
"ER_N=300_p=0.009732",300.000000, 299, 802, 2.673333, 0.000561, 73.354462, 2.554300, 199.370605, 0.734635, 17, 5.306667, 1643.786621, 56, 0.816667
"ER_N=300_p=0.009783",300.000000, 300, 885, 2.950000, 0.006026, 60.347439, 2.615938, 198.529358, 0.754375, 19, 5.843333, 1367.636353, 32, 0.896667
"ER_N=300_p=0.009833",300.000000, 300, 886, 2.953333, 0.023033, 66.909576, 2.653699, 201.207306, 0.743177, 19, 5.880000, 1467.680786, 36, 0.883333
"ER_N=300_p=0.009883",300.000000, 299, 888, 2.960000, 0.000593, 61.173985, 2.594051, 195.515808, 0.750000, 18, 5.863333, 1599.397217, 35, 0.886667
"ER_N=300_p=0.009933",300.000000, 300, 910, 3.033333, -0.013461, 58.696205, 2.625236, 200.125534, 0.746667, 20, 6.030000, 1686.729614, 29, 0.906667
"ER_N=300_p=0.009983",300.000000, 300, 943, 3.143333, -0.018581, 60.842426, 2.605462, 195.823761, 0.748542, 17, 6.230000, 2013.129883, 32, 0.893333
"ER_N=300_p=0.010033",300.000000, 297, 890, 2.966667, 0.022763, 62.821102, 2.609651, 190.284134, 0.757396, 18, 5.883333, 1706.917847, 37, 0.880000
"ER_N=300_p=0.010084",300.000000, 299, 816, 2.720000, -0.007108, 78.260384, 2.638718, 200.730988, 0.749167, 18, 5.386667, 1651.146240, 58, 0.810000
"ER_N=300_p=0.010134",300.000000, 300, 887, 2.956667, -0.011911, 66.292763, 2.655897, 197.400818, 0.753333, 19, 5.876667, 1732.437256, 39, 0.870000
"ER_N=300_p=0.010184",300.000000, 299, 926, 3.086667, -0.016789, 56.067516, 2.569285, 199.184265, 0.755521, 17, 6.113333, 1736.146240, 34, 0.890000
"ER_N=300_p=0.010234",300.000000, 299, 860, 2.866667, -0.017564, 64.646622, 2.632438, 201.918671, 0.734531, 17, 5.700000, 1670.999268, 38, 0.876667
"ER_N=300_p=0.010284",300.000000, 299, 902, 3.006667, -0.011403, 58.609203, 2.587165, 198.821976, 0.760521, 17, 5.990000, 1650.971069, 33, 0.893333
"ER_N=300_p=0.010334",300.000000, 299, 903, 3.010000, -0.008413, 59.151707, 2.649490, 197.475388, 0.754167, 18, 5.976666, 1452.836426, 27, 0.913333
"ER_N=300_p=0.010385",300.000000, 300, 966, 3.220000, -0.006125, 58.444000, 2.622334, 202.661880, 0.742396, 18, 6.396667, 1853.797485, 29, 0.906667
"ER_N=300_p=0.010435",300.000000, 300, 970, 3.233333, 0.007289, 54.110073, 2.590523, 194.772079, 0.760365, 18, 6.430000, 1833.530640, 21, 0.933333
"ER_N=300_p=0.010485",300.000000, 299, 941, 3.136667, -0.010368, 64.565575, 2.598784, 199.018860, 0.745260, 17, 6.243333, 1885.237183, 31, 0.900000
"ER_N=300_p=0.010535",300.000000, 299, 940, 3.133333, -0.008981, 60.391663, 2.613289, 201.243912, 0.742865, 19, 6.190000, 1794.173828, 32, 0.896667
"ER_N=300_p=0.010585",300.000000, 300, 987, 3.290000, 0.001615, 56.891762, 2.604765, 199.688477, 0.751354, 18, 6.560000, 1925.920288, 27, 0.913333
"ER_N=300_p=0.010635",300.000000, 299, 977, 3.256667, -0.000912, 45.295128, 2.561782, 197.715607, 0.746354, 19, 6.453333, 1884.347412, 16, 0.950000
"ER_N=300_p=0.010686",300.000000, 299, 965, 3.216667, -0.005166, 56.126068, 2.632637, 196.697342, 0.758385, 20, 6.373333, 1830.185425, 27, 0.913333
"ER_N=300_p=0.010736",300.000000, 300, 1005, 3.350000, 0.011688, 56.421589, 2.664392, 199.024094, 0.752969, 18, 6.643333, 1874.834595, 27, 0.913333
"ER_N=300_p=0.010786",300.000000, 300, 994, 3.313333, 0.011957, 55.596565, 2.626755, 185.890259, 0.761198, 18, 6.576667, 1889.235474, 24, 0.923333
"ER_N=300_p=0.010836",300.000000, 300, 957, 3.190000, 0.002064, 60.616867, 2.651731, 200.502518, 0.755469, 19, 6.346667, 1857.945801, 35, 0.886667
"ER_N=300_p=0.010886",300.000000, 300, 1003, 3.343333, 0.008383, 55.600201, 2.587860, 202.964355, 0.748958, 19, 6.613333, 1915.145630, 25, 0.920000
"ER_N=300_p=0.010936",300.000000, 299, 1044, 3.480000, -0.019531, 64.876038, 2.673087, 199.047211, 0.742813, 18, 6.920000, 2146.078369, 34, 0.890000
"ER_N=300_p=0.010987",300.000000, 300, 1005, 3.350000, -0.002025, 51.916862, 2.655480, 201.007294, 0.735365, 19, 6.623333, 2084.436279, 21, 0.933333
"ER_N=300_p=0.011037",300.000000, 300, 985, 3.283333, -0.003455, 53.826244, 2.560544, 210.159378, 0.739219, 18, 6.513333, 1910.946533, 26, 0.916667
"ER_N=300_p=0.011087",300.000000, 300, 1033, 3.443333, 0.005604, 51.234741, 2.614213, 190.737442, 0.764635, 18, 6.856667, 1802.837280, 17, 0.946667
"ER_N=300_p=0.011137",300.000000, 299, 1078, 3.593333, 0.019882, 45.581585, 2.597175, 213.842148, 0.738906, 19, 7.106667, 2330.584961, 13, 0.960000
"ER_N=300_p=0.011187",300.000000, 300, 1010, 3.366667, 0.024847, 66.162857, 2.691148, 191.129639, 0.751198, 18, 6.670000, 2110.329590, 36, 0.883333
"ER_N=300_p=0.011237",300.000000, 299, 1005, 3.350000, 0.003150, 57.884018, 2.655392, 200.905258, 0.746250, 20, 6.680000, 2021.280518, 24, 0.920000
"ER_N=300_p=0.011288",300.000000, 299, 1021, 3.403333, -0.008180, 57.001099, 2.652822, 201.554535, 0.733333, 19, 6.776667, 1992.038330, 26, 0.916667
"ER_N=300_p=0.011338",300.000000, 299, 1079, 3.596667, 0.001603, 48.514053, 2.618663, 200.068588, 0.759531, 19, 7.110000, 2111.369385, 18, 0.943333
"ER_N=300_p=0.011388",300.000000, 299, 998, 3.326667, 0.005328, 59.117146, 2.696250, 212.905441, 0.739792, 19, 6.593333, 1818.386353, 32, 0.896667
"ER_N=300_p=0.011438",300.000000, 300, 1011, 3.370000, 0.003985, 57.011337, 2.601089, 203.657425, 0.746667, 19, 6.693333, 1701.786743, 25, 0.920000
"ER_N=300_p=0.011488",300.000000, 300, 1087, 3.623333, 0.010372, 43.220985, 2.564101, 193.881287, 0.764219, 18, 7.213333, 2236.347656, 12, 0.963333
"ER_N=300_p=0.011538",300.000000, 299, 972, 3.240000, -0.006399, 53.879333, 2.616434, 200.570236, 0.745417, 18, 6.446667, 1994.146851, 29, 0.906667
"ER_N=300_p=0.011589",300.000000, 300, 1010, 3.366667, 0.008978, 60.016712, 2.677407, 200.829636, 0.739948, 18, 6.703333, 2250.596680, 28, 0.910000
"ER_N=300_p=0.011639",300.000000, 299, 1019, 3.396667, -0.005493, 61.718777, 2.674348, 194.158783, 0.754167, 19, 6.710000, 2017.771484, 37, 0.880000
"ER_N=300_p=0.011689",300.000000, 299, 1059, 3.530000, -0.006801, 52.681419, 2.680874, 198.114532, 0.755781, 18, 7.016667, 2062.912842, 19, 0.940000
"ER_N=300_p=0.011739",300.000000, 300, 1048, 3.493333, -0.007637, 55.841572, 2.605694, 201.579926, 0.743490, 17, 6.936666, 2281.797363, 27, 0.913333
"ER_N=300_p=0.011789",300.000000, 300, 1103, 3.676667, -0.005417, 52.103638, 2.627231, 196.348221, 0.753802, 18, 7.290000, 2387.770020, 22, 0.930000
"ER_N=300_p=0.011839",300.000000, 300, 998, 3.326667, -0.002601, 57.796318, 2.648684, 192.856461, 0.749531, 19, 6.636667, 1715.397217, 29, 0.906667
"ER_N=300_p=0.011890",300.000000, 299, 1097, 3.656667, 0.002347, 53.570515, 2.641632, 199.805679, 0.754219, 19, 7.250000, 2258.250000, 29, 0.906667
"ER_N=300_p=0.011940",300.000000, 300, 1087, 3.623333, 0.015407, 49.208233, 2.577530, 200.900391, 0.754062, 18, 7.173333, 2350.985352, 24, 0.923333
"ER_N=300_p=0.011990",300.000000, 300, 1077, 3.590000, 0.003183, 55.187637, 2.630183, 200.037582, 0.754583, 19, 7.140000, 2242.121338, 27, 0.913333
"ER_N=300_p=0.012040",300.000000, 298, 1062, 3.540000, -0.008135, 58.389492, 2.625638, 197.944366, 0.747865, 18, 7.020000, 2357.880615, 33, 0.893333
"ER_N=300_p=0.012090",300.000000, 300, 1161, 3.870000, -0.001114, 50.444225, 2.688724, 194.331375, 0.765156, 20, 7.693333, 2061.786621, 12, 0.963333
"ER_N=300_p=0.012140",300.000000, 300, 1096, 3.653333, 0.011820, 54.859360, 2.712783, 204.883179, 0.744115, 19, 7.226666, 2078.587646, 17, 0.946667
"ER_N=300_p=0.012191",300.000000, 300, 1120, 3.733333, 0.000380, 46.353615, 2.581800, 200.244354, 0.757969, 18, 7.416667, 2030.919067, 16, 0.950000
"ER_N=300_p=0.012241",300.000000, 300, 1071, 3.570000, 0.005268, 48.467285, 2.616775, 196.342285, 0.765000, 19, 7.050000, 2012.249146, 20, 0.936667
"ER_N=300_p=0.012291",300.000000, 300, 1100, 3.666667, 0.025827, 50.000412, 2.641184, 197.755219, 0.761927, 18, 7.270000, 2159.131348, 19, 0.940000
"ER_N=300_p=0.012341",300.000000, 300, 1053, 3.510000, -0.000390, 56.731709, 2.630000, 206.226151, 0.743958, 18, 6.943333, 1926.036377, 27, 0.913333
"ER_N=300_p=0.012391",300.000000, 300, 1097, 3.656667, 0.012388, 50.975964, 2.614064, 201.683319, 0.750104, 18, 7.273334, 2447.586182, 20, 0.936667
"ER_N=300_p=0.012441",300.000000, 300, 1097, 3.656667, 0.000962, 42.975597, 2.549291, 201.575073, 0.755781, 19, 7.266667, 1746.667603, 17, 0.946667
"ER_N=300_p=0.012492",300.000000, 300, 1149, 3.830000, -0.002545, 43.542992, 2.575661, 194.682053, 0.772187, 19, 7.580000, 2057.080322, 11, 0.966667
