"ER_N=300_p=0.000000",300.000000, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, nan, 1.000000, 1, 0.000000, 0.000000, 300, 0.003333
"ER_N=300_p=0.012542",300.000000, 300, 1092, 3.640000, 0.002992, 46.416286, 2.583007, 209.437653, 0.750417, 19, 7.226666, 1656.587036, 12, 0.963333
"ER_N=300_p=0.012592",300.000000, 299, 1134, 3.780000, -0.006296, 40.295017, 2.552494, 200.183044, 0.755521, 19, 7.503334, 1804.996704, 11, 0.966667
"ER_N=300_p=0.012642",300.000000, 300, 1147, 3.823333, 0.000856, 51.014484, 2.664101, 201.341553, 0.752448, 20, 7.566667, 1921.667236, 20, 0.936667
"ER_N=300_p=0.012692",300.000000, 300, 1167, 3.890000, 0.005914, 50.898445, 2.647807, 192.493256, 0.759063, 18, 7.703333, 2534.596436, 20, 0.936667
"ER_N=300_p=0.012742",300.000000, 300, 1163, 3.876667, 0.001328, 44.085766, 2.583329, 195.982925, 0.768333, 19, 7.703333, 2132.596680, 14, 0.956667
"ER_N=300_p=0.012793",300.000000, 300, 1189, 3.963333, 0.001182, 45.799698, 2.608566, 202.116409, 0.755677, 18, 7.873333, 2687.184814, 15, 0.953333
"ER_N=300_p=0.012843",300.000000, 300, 1139, 3.796667, -0.001298, 39.826389, 2.584390, 203.663559, 0.757917, 19, 7.546667, 2154.347168, 13, 0.960000
"ER_N=300_p=0.012893",300.000000, 300, 1179, 3.930000, -0.005886, 40.830715, 2.594075, 206.895569, 0.761094, 18, 7.810000, 2136.173584, 8, 0.976667
"ER_N=300_p=0.012943",300.000000, 300, 1152, 3.840000, 0.005591, 37.988647, 2.562407, 194.922440, 0.770573, 19, 7.606667, 2061.587158, 6, 0.983333
"ER_N=300_p=0.012993",300.000000, 300, 1161, 3.870000, 0.001464, 44.250652, 2.585936, 199.222855, 0.765208, 18, 7.656667, 2241.635742, 15, 0.953333
"ER_N=300_p=0.013043",300.000000, 300, 1207, 4.023334, -0.021137, 41.870686, 2.590209, 194.175568, 0.760625, 18, 7.966667, 2163.666260, 8, 0.976667
"ER_N=300_p=0.013094",300.000000, 300, 1153, 3.843333, 0.004750, 50.102516, 2.638963, 205.660568, 0.741042, 19, 7.626667, 2058.185059, 17, 0.946667
"ER_N=300_p=0.013144",300.000000, 300, 1189, 3.963333, -0.011928, 42.382160, 2.583779, 190.808273, 0.765312, 20, 7.873333, 2195.186523, 13, 0.960000
"ER_N=300_p=0.013194",300.000000, 300, 1159, 3.863333, -0.002406, 48.920364, 2.651307, 201.259384, 0.745729, 18, 7.666667, 2248.666992, 16, 0.950000
"ER_N=300_p=0.013244",300.000000, 300, 1102, 3.673333, 0.010734, 47.481728, 2.614654, 202.770737, 0.750208, 19, 7.303333, 2259.397705, 17, 0.946667
"ER_N=300_p=0.013294",300.000000, 300, 1240, 4.133333, -0.006081, 38.571316, 2.556857, 196.721817, 0.761354, 18, 8.193334, 2336.786133, 10, 0.970000
"ER_N=300_p=0.013344",300.000000, 300, 1205, 4.016667, 0.001149, 40.238029, 2.625446, 208.697723, 0.742552, 20, 7.963333, 2166.600098, 5, 0.986667
"ER_N=300_p=0.013395",300.000000, 300, 1193, 3.976667, -0.006628, 50.941643, 2.699572, 200.482071, 0.746615, 19, 7.896667, 2599.794922, 17, 0.946667
"ER_N=300_p=0.013445",300.000000, 300, 1165, 3.883333, -0.010270, 50.317429, 2.657326, 209.565857, 0.739375, 20, 7.706666, 2260.185791, 19, 0.940000
"ER_N=300_p=0.013495",300.000000, 300, 1199, 3.996667, 0.002696, 43.845646, 2.562530, 207.498138, 0.748906, 18, 7.930000, 2229.528809, 15, 0.953333
"ER_N=300_p=0.013545",300.000000, 300, 1201, 4.003334, -0.018113, 46.297119, 2.624948, 200.889282, 0.756927, 18, 7.923333, 2473.235596, 17, 0.946667
"ER_N=300_p=0.013595",300.000000, 300, 1231, 4.103333, 0.002638, 40.645454, 2.549351, 199.916077, 0.764635, 18, 8.143333, 2082.837158, 14, 0.956667
"ER_N=300_p=0.013645",300.000000, 300, 1215, 4.050000, 0.003591, 43.670959, 2.602761, 203.735336, 0.754167, 19, 8.036667, 2112.599121, 13, 0.960000
"ER_N=300_p=0.013696",300.000000, 300, 1251, 4.170000, 0.004740, 37.765629, 2.575122, 211.698990, 0.749896, 20, 8.286667, 2183.345215, 7, 0.980000
"ER_N=300_p=0.013746",300.000000, 300, 1271, 4.236667, -0.006628, 44.831753, 2.669232, 198.300323, 0.750677, 20, 8.370000, 2393.931396, 11, 0.966667
"ER_N=300_p=0.013796",300.000000, 300, 1206, 4.020000, -0.000769, 48.006889, 2.651553, 198.542969, 0.758906, 18, 7.990000, 2480.968018, 22, 0.930000
"ER_N=300_p=0.013846",300.000000, 300, 1218, 4.060000, 0.009082, 46.810001, 2.622596, 206.552231, 0.758177, 19, 8.033334, 2159.666504, 17, 0.946667
"ER_N=300_p=0.013896",300.000000, 300, 1231, 4.103333, -0.000937, 40.768200, 2.567148, 200.922501, 0.762187, 18, 8.143333, 2588.837402, 10, 0.970000
"ER_N=300_p=0.013946",300.000000, 300, 1268, 4.226666, -0.005720, 39.993305, 2.628546, 202.073074, 0.761458, 19, 8.380000, 2388.681396, 6, 0.983333
"ER_N=300_p=0.013997",300.000000, 300, 1300, 4.333333, 0.015606, 35.725967, 2.541900, 207.848038, 0.751510, 18, 8.543333, 2424.431152, 7, 0.980000
"ER_N=300_p=0.014047",300.000000, 300, 1284, 4.280000, 0.004066, 42.432419, 2.648789, 191.676498, 0.767865, 19, 8.480000, 2332.877930, 7, 0.980000
"ER_N=300_p=0.014097",300.000000, 300, 1252, 4.173333, -0.000605, 48.399174, 2.684000, 204.590363, 0.758646, 19, 8.296667, 2584.594727, 14, 0.956667
"ER_N=300_p=0.014147",300.000000, 300, 1275, 4.250000, 0.003473, 38.435520, 2.568100, 210.077637, 0.738333, 18, 8.450000, 2430.247803, 7, 0.980000
"ER_N=300_p=0.014197",300.000000, 300, 1389, 4.630000, -0.003313, 40.068100, 2.624188, 200.741882, 0.764323, 20, 9.186666, 2909.545166, 11, 0.966667
"ER_N=300_p=0.014247",300.000000, 300, 1241, 4.136667, -0.000900, 42.372326, 2.588657, 210.620590, 0.742708, 20, 8.200000, 2039.999146, 9, 0.973333
"ER_N=300_p=0.014298",300.000000, 300, 1272, 4.240000, -0.002252, 43.928802, 2.668799, 207.441467, 0.748438, 20, 8.363334, 2499.395996, 8, 0.976667
"ER_N=300_p=0.014348",300.000000, 299, 1291, 4.303333, -0.008121, 42.176090, 2.624330, 191.965408, 0.767344, 18, 8.523334, 2266.836914, 13, 0.960000
"ER_N=300_p=0.014398",300.000000, 300, 1338, 4.460000, -0.002730, 44.327675, 2.632426, 198.688873, 0.765625, 20, 8.853333, 2869.547363, 9, 0.973333
"ER_N=300_p=0.014448",300.000000, 300, 1334, 4.446667, -0.007402, 38.346985, 2.528517, 207.187973, 0.747292, 19, 8.803333, 2391.395264, 10, 0.970000
"ER_N=300_p=0.014498",300.000000, 300, 1304, 4.346667, -0.014734, 37.222790, 2.591902, 189.928146, 0.774010, 19, 8.613334, 2655.147949, 6, 0.983333
"ER_N=300_p=0.014548",300.000000, 300, 1334, 4.446667, 0.007145, 41.686508, 2.647408, 195.203766, 0.765781, 19, 8.813334, 2139.545410, 9, 0.973333
"ER_N=300_p=0.014599",300.000000, 300, 1378, 4.593333, -0.008335, 37.575874, 2.604731, 204.908279, 0.748125, 19, 9.100000, 2653.000244, 8, 0.976667
"ER_N=300_p=0.014649",300.000000, 300, 1304, 4.346667, -0.009466, 40.584240, 2.562635, 196.330582, 0.758177, 18, 8.656667, 2623.635742, 15, 0.953333
"ER_N=300_p=0.014699",300.000000, 300, 1329, 4.430000, 0.008506, 35.070694, 2.478168, 203.991577, 0.755885, 19, 8.783334, 2488.913818, 9, 0.973333
"ER_N=300_p=0.014749",300.000000, 300, 1342, 4.473333, 0.010899, 34.210888, 2.540306, 203.308716, 0.762604, 19, 8.880000, 2057.680908, 6, 0.983333
"ER_N=300_p=0.014799",300.000000, 300, 1327, 4.423333, 0.011786, 41.615276, 2.620843, 203.822266, 0.757552, 18, 8.753333, 2537.745361, 10, 0.970000
"ER_N=300_p=0.014849",300.000000, 300, 1301, 4.336667, -0.002647, 38.251152, 2.574706, 199.950150, 0.759323, 20, 8.633333, 2435.666016, 6, 0.983333
"ER_N=300_p=0.014900",300.000000, 300, 1353, 4.510000, 0.007093, 37.221977, 2.588479, 196.631195, 0.768021, 18, 8.926666, 2542.390869, 7, 0.980000
"ER_N=300_p=0.014950",300.000000, 300, 1397, 4.656667, -0.019341, 40.353806, 2.593668, 193.401382, 0.772708, 18, 9.223333, 2868.038086, 11, 0.966667
"ER_N=300_p=0.015000",300.000000, 300, 1372, 4.573333, 0.007456, 31.588379, 2.498587, 206.180527, 0.761510, 17, 9.063334, 2665.797363, 5, 0.986667
"ER_N=300_p=0.015050",300.000000, 300, 1357, 4.523334, 0.007869, 39.056904, 2.554499, 213.532104, 0.748021, 18, 8.980000, 2691.880127, 13, 0.960000
"ER_N=300_p=0.015100",300.000000, 300, 1343, 4.476666, -0.014091, 35.964260, 2.580981, 202.423111, 0.756927, 18, 8.890000, 2575.369141, 7, 0.980000
"ER_N=300_p=0.015151",300.000000, 300, 1372, 4.573333, 0.001466, 37.284004, 2.581835, 194.933502, 0.766719, 19, 9.060000, 2490.919678, 8, 0.976667
"ER_N=300_p=0.015201",300.000000, 300, 1385, 4.616667, -0.003042, 36.272038, 2.538525, 198.262253, 0.762031, 19, 9.143333, 2702.836426, 6, 0.983333
"ER_N=300_p=0.015251",300.000000, 300, 1322, 4.406667, -0.002756, 36.289413, 2.532220, 204.982483, 0.755521, 19, 8.736667, 2684.197754, 7, 0.980000
"ER_N=300_p=0.015301",300.000000, 300, 1365, 4.550000, 0.001046, 37.750385, 2.568497, 201.389862, 0.755833, 18, 9.030000, 2814.728760, 4, 0.990000
"ER_N=300_p=0.015351",300.000000, 300, 1380, 4.600000, 0.002013, 43.147945, 2.667551, 202.799911, 0.761354, 19, 9.130000, 2939.924072, 11, 0.966667
"ER_N=300_p=0.015401",300.000000, 300, 1346, 4.486667, 0.000888, 41.228863, 2.614821, 197.655518, 0.763958, 19, 8.866667, 2452.667480, 10, 0.970000
"ER_N=300_p=0.015452",300.000000, 300, 1347, 4.490000, -0.003263, 32.252960, 2.504142, 194.257507, 0.779792, 19, 8.883333, 2104.917969, 4, 0.990000
"ER_N=300_p=0.015502",300.000000, 300, 1399, 4.663333, 0.002692, 38.826263, 2.583983, 197.933136, 0.752031, 19, 9.280000, 2576.480469, 7, 0.980000
"ER_N=300_p=0.015552",300.000000, 300, 1426, 4.753334, -0.003491, 37.672600, 2.598925, 199.204498, 0.757917, 20, 9.433333, 2929.666504, 8, 0.976667
"ER_N=300_p=0.015602",300.000000, 300, 1340, 4.466667, 0.008435, 34.766949, 2.544765, 203.219406, 0.764531, 19, 8.836667, 2660.993164, 5, 0.986667
"ER_N=300_p=0.015652",300.000000, 300, 1363, 4.543334, -0.001882, 39.644470, 2.603304, 184.996231, 0.775937, 19, 9.010000, 2666.968506, 7, 0.980000
"ER_N=300_p=0.015702",300.000000, 300, 1382, 4.606667, -0.004789, 33.755428, 2.538960, 198.897095, 0.773542, 17, 9.126667, 2643.184570, 6, 0.983333
"ER_N=300_p=0.015753",300.000000, 300, 1421, 4.736667, 0.005103, 28.957150, 2.475858, 205.994339, 0.763750, 20, 9.386666, 2573.147705, 3, 0.993333
"ER_N=300_p=0.015803",300.000000, 300, 1436, 4.786667, -0.011237, 33.417904, 2.577396, 203.410751, 0.770208, 19, 9.490000, 2754.969482, 5, 0.986667
"ER_N=300_p=0.015853",300.000000, 300, 1436, 4.786667, -0.006127, 35.194065, 2.555034, 202.556564, 0.768854, 17, 9.506667, 2616.985840, 2, 0.996667
"ER_N=300_p=0.015903",300.000000, 300, 1444, 4.813334, 0.012085, 33.780178, 2.540333, 207.512344, 0.755260, 19, 9.520000, 3044.879883, 5, 0.986667
"ER_N=300_p=0.015953",300.000000, 300, 1465, 4.883333, -0.002931, 31.360342, 2.510689, 207.358917, 0.762865, 19, 9.713333, 2391.343506, 5, 0.986667
"ER_N=300_p=0.016003",300.000000, 300, 1491, 4.970000, -0.002016, 31.891254, 2.494558, 203.419968, 0.763333, 19, 9.863334, 2573.397461, 4, 0.990000
"ER_N=300_p=0.016054",300.000000, 300, 1433, 4.776667, 0.001089, 31.310362, 2.515826, 193.289566, 0.767344, 17, 9.466666, 2818.665283, 1, 1.000000
"ER_N=300_p=0.016104",300.000000, 300, 1490, 4.966667, -0.010321, 39.576035, 2.599589, 200.033112, 0.764271, 19, 9.866667, 2772.668213, 8, 0.976667
"ER_N=300_p=0.016154",300.000000, 300, 1428, 4.760000, -0.003060, 33.095776, 2.526407, 199.069077, 0.775000, 17, 9.443334, 2550.036621, 5, 0.986667
"ER_N=300_p=0.016204",300.000000, 300, 1505, 5.016667, -0.008491, 31.375513, 2.487517, 195.040634, 0.771302, 17, 9.893333, 2694.586426, 3, 0.993333
"ER_N=300_p=0.016254",300.000000, 299, 1458, 4.860000, 0.000904, 30.220074, 2.512575, 198.113251, 0.763073, 19, 9.600000, 3058.001709, 4, 0.990000
"ER_N=300_p=0.016304",300.000000, 300, 1445, 4.816667, -0.001150, 33.813507, 2.510188, 194.978256, 0.778177, 19, 9.530000, 2948.732666, 7, 0.980000
"ER_N=300_p=0.016355",300.000000, 300, 1469, 4.896667, 0.001968, 35.100071, 2.520836, 199.015106, 0.771875, 20, 9.690000, 2870.171387, 9, 0.973333
"ER_N=300_p=0.016405",300.000000, 300, 1419, 4.730000, 0.011652, 37.877441, 2.620753, 200.647415, 0.758438, 20, 9.350000, 2666.252197, 6, 0.983333
"ER_N=300_p=0.016455",300.000000, 300, 1529, 5.096667, 0.014625, 38.290127, 2.631489, 203.914902, 0.757031, 19, 10.093333, 3221.388916, 7, 0.980000
"ER_N=300_p=0.016505",300.000000, 300, 1510, 5.033333, -0.006141, 36.130337, 2.589371, 183.653656, 0.781510, 18, 9.950000, 2896.249268, 5, 0.986667
"ER_N=300_p=0.016555",300.000000, 300, 1496, 4.986667, 0.010812, 35.915154, 2.571874, 205.190842, 0.762708, 19, 9.883333, 2490.915039, 5, 0.986667
"ER_N=300_p=0.016605",300.000000, 300, 1466, 4.886667, -0.000548, 31.406441, 2.478012, 198.279053, 0.763125, 17, 9.680000, 3003.277100, 7, 0.980000
"ER_N=300_p=0.016656",300.000000, 300, 1488, 4.960000, -0.005338, 35.264771, 2.549927, 197.933044, 0.772448, 17, 9.826667, 2708.983887, 5, 0.986667
"ER_N=300_p=0.016706",300.000000, 300, 1508, 5.026667, -0.011704, 34.467010, 2.559785, 201.771439, 0.766615, 18, 9.930000, 2753.532227, 6, 0.983333
"ER_N=300_p=0.016756",300.000000, 299, 1498, 4.993333, 0.012671, 30.795645, 2.487602, 200.445740, 0.775469, 16, 9.856667, 2756.838623, 6, 0.983333
"ER_N=300_p=0.016806",300.000000, 300, 1488, 4.960000, -0.000819, 30.579931, 2.496733, 206.482666, 0.771875, 18, 9.833333, 2555.666260, 3, 0.993333
"ER_N=300_p=0.016856",300.000000, 300, 1580, 5.266667, 0.002734, 36.844185, 2.594630, 198.009323, 0.770781, 20, 10.420000, 3003.081055, 4, 0.990000
"ER_N=300_p=0.016906",300.000000, 300, 1543, 5.143333, -0.003805, 29.624718, 2.492040, 194.933029, 0.774375, 19, 10.183333, 2594.916992, 3, 0.993333
"ER_N=300_p=0.016957",300.000000, 300, 1594, 5.313334, 0.003977, 30.898020, 2.531518, 198.886475, 0.768281, 18, 10.490000, 3316.969727, 3, 0.993333
"ER_N=300_p=0.017007",300.000000, 300, 1553, 5.176667, 0.005451, 31.426329, 2.499285, 201.997009, 0.760365, 19, 10.260000, 3641.720215, 5, 0.986667
"ER_N=300_p=0.017057",300.000000, 300, 1586, 5.286667, 0.002249, 35.906483, 2.562835, 202.981232, 0.762240, 18, 10.423333, 3033.235840, 6, 0.983333
"ER_N=300_p=0.017107",300.000000, 300, 1568, 5.226666, 0.002795, 35.080059, 2.553805, 201.191498, 0.774583, 18, 10.386666, 3003.148438, 5, 0.986667
"ER_N=300_p=0.017157",300.000000, 300, 1553, 5.176667, -0.000571, 28.185991, 2.479754, 190.389984, 0.784167, 18, 10.260000, 2919.722412, 3, 0.993333
"ER_N=300_p=0.017207",300.000000, 300, 1525, 5.083333, -0.004027, 32.557755, 2.497519, 205.319366, 0.758490, 19, 10.036667, 3384.601318, 7, 0.980000
"ER_N=300_p=0.017258",300.000000, 300, 1543, 5.143333, 0.010849, 35.918514, 2.562720, 197.490051, 0.767292, 18, 10.153334, 3006.947021, 2, 0.996667
"ER_N=300_p=0.017308",300.000000, 300, 1548, 5.160000, -0.000398, 29.667597, 2.481040, 193.441879, 0.778021, 19, 10.200000, 3187.998535, 5, 0.986667
"ER_N=300_p=0.017358",300.000000, 300, 1503, 5.010000, -0.001272, 34.721409, 2.590770, 197.547852, 0.765312, 18, 9.933333, 2638.665527, 4, 0.990000
"ER_N=300_p=0.017408",300.000000, 300, 1590, 5.300000, -0.002056, 34.033932, 2.540252, 199.531387, 0.756302, 18, 10.466666, 3314.666016, 6, 0.983333
"ER_N=300_p=0.017458",300.000000, 300, 1549, 5.163333, 0.011644, 33.275795, 2.524624, 196.247604, 0.771146, 19, 10.270000, 3215.132324, 6, 0.983333
"ER_N=300_p=0.017508",300.000000, 300, 1583, 5.276667, 0.003720, 29.200750, 2.507541, 196.369141, 0.773125, 18, 10.460000, 3176.517578, 6, 0.983333
"ER_N=300_p=0.017559",300.000000, 300, 1586, 5.286667, -0.001290, 30.390972, 2.508710, 198.737518, 0.768281, 19, 10.480000, 3284.878662, 4, 0.990000
"ER_N=300_p=0.017609",300.000000, 300, 1593, 5.310000, -0.002045, 31.637047, 2.525989, 193.062424, 0.769635, 19, 10.550000, 3538.248779, 4, 0.990000
"ER_N=300_p=0.017659",300.000000, 300, 1593, 5.310000, 0.010798, 28.987843, 2.492096, 205.420410, 0.774010, 18, 10.503333, 2978.995361, 2, 0.996667
"ER_N=300_p=0.017709",300.000000, 300, 1611, 5.370000, 0.007584, 33.738991, 2.569950, 202.766983, 0.758646, 18, 10.616667, 3252.918213, 3, 0.993333
"ER_N=300_p=0.017759",300.000000, 300, 1563, 5.210000, -0.010835, 35.767067, 2.564968, 206.742783, 0.749219, 20, 10.353333, 3618.543457, 6, 0.983333
"ER_N=300_p=0.017809",300.000000, 300, 1645, 5.483333, -0.000340, 26.837603, 2.445812, 197.626587, 0.782083, 18, 10.863334, 2811.398682, 2, 0.996667
"ER_N=300_p=0.017860",300.000000, 300, 1573, 5.243333, 0.000199, 39.537033, 2.598057, 196.715927, 0.773490, 19, 10.360000, 2877.119629, 9, 0.973333
"ER_N=300_p=0.017910",300.000000, 300, 1662, 5.540000, -0.005526, 27.067081, 2.473537, 203.194763, 0.773073, 17, 10.973333, 3217.786621, 2, 0.996667
"ER_N=300_p=0.017960",300.000000, 300, 1564, 5.213333, -0.006234, 32.435474, 2.536388, 205.407883, 0.759115, 18, 10.290000, 3091.769531, 5, 0.986667
"ER_N=300_p=0.018010",300.000000, 300, 1582, 5.273334, -0.003195, 33.785851, 2.554731, 200.630539, 0.773073, 18, 10.383333, 3162.915771, 4, 0.990000
"ER_N=300_p=0.018060",300.000000, 300, 1610, 5.366667, 0.006228, 34.307850, 2.547017, 206.741211, 0.755990, 18, 10.593333, 3068.386719, 2, 0.996667
"ER_N=300_p=0.018110",300.000000, 300, 1584, 5.280000, 0.002630, 29.605095, 2.484497, 200.111710, 0.767604, 16, 10.453333, 3052.346924, 1, 1.000000
"ER_N=300_p=0.018161",300.000000, 300, 1694, 5.646667, 0.004885, 27.155630, 2.478494, 202.123550, 0.774010, 18, 11.170000, 3286.330078, 4, 0.990000
"ER_N=300_p=0.018211",300.000000, 300, 1611, 5.370000, 0.010811, 33.872971, 2.531452, 202.008179, 0.768542, 18, 10.620000, 3854.680908, 7, 0.980000
"ER_N=300_p=0.018261",300.000000, 300, 1661, 5.536667, 0.000954, 32.803890, 2.566109, 203.246246, 0.768542, 20, 10.983334, 3194.916748, 4, 0.990000
"ER_N=300_p=0.018311",300.000000, 300, 1626, 5.420000, -0.002904, 32.967064, 2.525558, 194.791901, 0.780312, 19, 10.773334, 2804.586182, 5, 0.986667
"ER_N=300_p=0.018361",300.000000, 300, 1667, 5.556667, -0.008985, 27.322899, 2.478347, 198.911560, 0.777760, 19, 10.996667, 3126.996094, 4, 0.990000
"ER_N=300_p=0.018411",300.000000, 300, 1590, 5.300000, -0.000223, 30.925220, 2.494697, 200.983170, 0.765625, 18, 10.476666, 3110.837158, 3, 0.993333
"ER_N=300_p=0.018462",300.000000, 300, 1664, 5.546667, -0.000582, 31.736074, 2.502023, 202.196533, 0.780833, 19, 10.903334, 2866.195557, 4, 0.990000
"ER_N=300_p=0.018512",300.000000, 300, 1641, 5.470000, -0.001323, 33.029060, 2.556632, 196.686142, 0.780104, 20, 10.833333, 2779.665771, 6, 0.983333
"ER_N=300_p=0.018562",300.000000, 300, 1683, 5.610000, -0.004807, 25.211733, 2.423772, 202.840073, 0.777396, 17, 11.103333, 3187.794189, 2, 0.996667
"ER_N=300_p=0.018612",300.000000, 300, 1645, 5.483333, -0.002045, 32.778709, 2.527603, 200.556946, 0.766563, 18, 10.866667, 3130.667236, 5, 0.986667
"ER_N=300_p=0.018662",300.000000, 300, 1589, 5.296667, 0.002402, 32.794792, 2.526980, 207.279861, 0.762552, 18, 10.473333, 3072.787598, 3, 0.993333
"ER_N=300_p=0.018712",300.000000, 300, 1614, 5.380000, -0.005862, 33.813988, 2.533352, 190.726425, 0.778698, 19, 10.636666, 3039.395752, 5, 0.986667
"ER_N=300_p=0.018763",300.000000, 300, 1639, 5.463333, -0.010762, 28.009476, 2.485004, 195.045273, 0.774948, 19, 10.763333, 2900.196777, 3, 0.993333
